using cuda
==========================================================================================
Layer (type:depth-idx)                   Output Shape              Param #
==========================================================================================
├─IntermediateLayerGetter: 1-1           [4, 512, 13, 17]          --
|    └─Sequential: 2-1                   [4, 512, 13, 17]          --
|    |    └─Conv2d: 3-1                  [4, 64, 425, 560]         2,368
|    |    └─ReLU: 3-2                    [4, 64, 425, 560]         --
|    |    └─Conv2d: 3-3                  [4, 64, 425, 560]         36,928
|    |    └─ReLU: 3-4                    [4, 64, 425, 560]         --
|    |    └─MaxPool2d: 3-5               [4, 64, 212, 280]         --
|    |    └─Conv2d: 3-6                  [4, 128, 212, 280]        73,856
|    |    └─ReLU: 3-7                    [4, 128, 212, 280]        --
|    |    └─Conv2d: 3-8                  [4, 128, 212, 280]        147,584
|    |    └─ReLU: 3-9                    [4, 128, 212, 280]        --
|    |    └─MaxPool2d: 3-10              [4, 128, 106, 140]        --
|    |    └─Conv2d: 3-11                 [4, 256, 106, 140]        295,168
|    |    └─ReLU: 3-12                   [4, 256, 106, 140]        --
|    |    └─Conv2d: 3-13                 [4, 256, 106, 140]        590,080
|    |    └─ReLU: 3-14                   [4, 256, 106, 140]        --
|    |    └─Conv2d: 3-15                 [4, 256, 106, 140]        590,080
|    |    └─ReLU: 3-16                   [4, 256, 106, 140]        --
|    |    └─MaxPool2d: 3-17              [4, 256, 53, 70]          --
|    |    └─Conv2d: 3-18                 [4, 512, 53, 70]          1,180,160
|    |    └─ReLU: 3-19                   [4, 512, 53, 70]          --
|    |    └─Conv2d: 3-20                 [4, 512, 53, 70]          2,359,808
|    |    └─ReLU: 3-21                   [4, 512, 53, 70]          --
|    |    └─Conv2d: 3-22                 [4, 512, 53, 70]          2,359,808
|    |    └─ReLU: 3-23                   [4, 512, 53, 70]          --
|    |    └─MaxPool2d: 3-24              [4, 512, 26, 35]          --
|    |    └─Conv2d: 3-25                 [4, 512, 26, 35]          2,359,808
|    |    └─ReLU: 3-26                   [4, 512, 26, 35]          --
|    |    └─Conv2d: 3-27                 [4, 512, 26, 35]          2,359,808
|    |    └─ReLU: 3-28                   [4, 512, 26, 35]          --
|    |    └─Conv2d: 3-29                 [4, 512, 26, 35]          2,359,808
|    |    └─ReLU: 3-30                   [4, 512, 26, 35]          --
|    |    └─MaxPool2d: 3-31              [4, 512, 13, 17]          --
├─DeepLabHead: 1-2                       [4, 38, 13, 17]           --
|    └─ASPP: 2-2                         [4, 256, 13, 17]          --
|    |    └─Sequential: 3-32             [4, 256, 13, 17]          328,192
|    └─Conv2d: 2-3                       [4, 256, 13, 17]          589,824
|    └─BatchNorm2d: 2-4                  [4, 256, 13, 17]          512
|    └─ReLU: 2-5                         [4, 256, 13, 17]          --
|    └─Conv2d: 2-6                       [4, 38, 13, 17]           9,766
==========================================================================================
Total params: 15,643,558
Trainable params: 15,643,558
Non-trainable params: 0
Total mult-adds (G): 72.90
==========================================================================================
Input size (MB): 15.23
Forward/backward pass size (MB): 2060.43
Params size (MB): 62.57
Estimated Total Size (MB): 2138.23
==========================================================================================
epoch 0
iteration: 50, loss: 2.863091468811035
iteration: 100, loss: 2.8242409229278564
iteration: 150, loss: 2.5862386226654053
iteration: 200, loss: 2.1565210819244385
iteration: 250, loss: 2.6899027824401855
iteration: 300, loss: 1.9863578081130981
iteration: 350, loss: 1.98387610912323
iteration: 400, loss: 2.2469403743743896
iteration: 450, loss: 2.1173887252807617
iteration: 500, loss: 2.933079719543457
iteration: 550, loss: 1.9818744659423828
iteration: 600, loss: 2.5022823810577393
iteration: 650, loss: 1.6982381343841553
iteration: 700, loss: 1.8588576316833496
iteration: 750, loss: 1.9232275485992432
iteration: 800, loss: 2.39682936668396
iteration: 850, loss: 1.9557095766067505
iteration: 900, loss: 2.5677502155303955
iteration: 950, loss: 2.4255475997924805
iteration: 1000, loss: 1.7262064218521118
iteration: 1050, loss: 2.316960096359253
iteration: 1100, loss: 2.2040059566497803
iteration: 1150, loss: 2.1787312030792236
iteration: 1200, loss: 2.168973684310913
iteration: 1250, loss: 1.9502851963043213
iteration: 1300, loss: 2.4929609298706055
epoch 0, epoch loss 2.1856452926556345
epoch 1
iteration: 1350, loss: 1.4955918788909912
iteration: 1400, loss: 2.0389065742492676
iteration: 1450, loss: 2.1259140968322754
iteration: 1500, loss: 1.68837308883667
iteration: 1550, loss: 1.621956706047058
iteration: 1600, loss: 2.283891201019287
iteration: 1650, loss: 1.755342721939087
iteration: 1700, loss: 1.8190993070602417
iteration: 1750, loss: 1.4132848978042603
iteration: 1800, loss: 1.844931721687317
iteration: 1850, loss: 1.6095319986343384
iteration: 1900, loss: 1.7702746391296387
iteration: 1950, loss: 2.319275140762329
iteration: 2000, loss: 1.9114857912063599
iteration: 2050, loss: 2.3050413131713867
iteration: 2100, loss: 1.6166539192199707
iteration: 2150, loss: 2.395226001739502
iteration: 2200, loss: 2.206744909286499
iteration: 2250, loss: 1.70639169216156
iteration: 2300, loss: 2.2295806407928467
iteration: 2350, loss: 1.7572599649429321
iteration: 2400, loss: 2.1895906925201416
iteration: 2450, loss: 2.0618913173675537
iteration: 2500, loss: 1.7562118768692017
iteration: 2550, loss: 1.8112410306930542
iteration: 2600, loss: 1.6841843128204346
epoch 1, epoch loss 1.973408579127114
epoch 2
iteration: 2650, loss: 1.9225257635116577
iteration: 2700, loss: 2.227567672729492
iteration: 2750, loss: 1.6838308572769165
iteration: 2800, loss: 1.4555115699768066
iteration: 2850, loss: 1.904309630393982
iteration: 2900, loss: 1.9524343013763428
iteration: 2950, loss: 1.499749779701233
iteration: 3000, loss: 2.2106974124908447
iteration: 3050, loss: 1.6352460384368896
iteration: 3100, loss: 1.7378119230270386
iteration: 3150, loss: 1.72921884059906
iteration: 3200, loss: 2.301239013671875
iteration: 3250, loss: 1.8244917392730713
iteration: 3300, loss: 1.529921531677246
iteration: 3350, loss: 1.983668327331543
iteration: 3400, loss: 1.8349322080612183
iteration: 3450, loss: 2.210813522338867
iteration: 3500, loss: 1.6991877555847168
iteration: 3550, loss: 1.5762211084365845
iteration: 3600, loss: 1.8807872533798218
iteration: 3650, loss: 2.0225586891174316
iteration: 3700, loss: 1.89493989944458
