using cuda
AlexNet(
  (conv1): DepthConv(3, 64, kernel_size=(11, 11), alpha=8.3, dilation=(1, 1), stride=(4, 4), padding=(2, 2), bias=False)
  (relu1): ReLU(inplace=True)
  (max_pool_2d_1): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  (conv2): DepthConv(64, 192, kernel_size=(5, 5), alpha=8.3, dilation=(1, 1), stride=(1, 1), padding=(2, 2), bias=False)
  (relu2): ReLU(inplace=True)
  (max_pool_2d_2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  (conv3): DepthConv(192, 384, kernel_size=(3, 3), alpha=8.3, dilation=(1, 1), stride=(1, 1), padding=(1, 1), bias=False)
  (relu3): ReLU(inplace=True)
  (conv4): DepthConv(384, 256, kernel_size=(3, 3), alpha=8.3, dilation=(1, 1), stride=(1, 1), padding=(1, 1), bias=False)
  (relu4): ReLU(inplace=True)
  (conv5): DepthConv(256, 256, kernel_size=(3, 3), alpha=8.3, dilation=(1, 1), stride=(1, 1), padding=(1, 1), bias=False)
  (relu5): ReLU(inplace=True)
  (max_pool_2d_3): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  (depth_down_sampler): AvgPool2d(kernel_size=3, stride=2, padding=0)
)
epoch 0
iteration: 50, loss: 2.6760928630828857
iteration: 100, loss: 1.8588305711746216
iteration: 150, loss: 2.267988681793213
iteration: 200, loss: 2.211306095123291
iteration: 250, loss: 2.4303336143493652
iteration: 300, loss: 1.8076550960540771
iteration: 350, loss: 2.0676918029785156
iteration: 400, loss: 2.4094691276550293
iteration: 450, loss: 2.625046491622925
iteration: 500, loss: 2.1961143016815186
iteration: 550, loss: 1.9064277410507202
iteration: 600, loss: 2.2126917839050293
iteration: 650, loss: 2.217465877532959
iteration: 700, loss: 2.1235835552215576
iteration: 750, loss: 2.108116388320923
iteration: 800, loss: 1.896201252937317
iteration: 850, loss: 2.222259759902954
iteration: 900, loss: 2.215277910232544
iteration: 950, loss: 1.5642741918563843
iteration: 1000, loss: 2.3511154651641846
iteration: 1050, loss: 2.0399534702301025
iteration: 1100, loss: 2.318239212036133
iteration: 1150, loss: 1.5741701126098633
iteration: 1200, loss: 1.886847972869873
iteration: 1250, loss: 1.8289735317230225
iteration: 1300, loss: 2.1367735862731934
epoch 0, loss: 2.193469955657266
epoch 1
iteration: 1350, loss: 1.538955807685852
iteration: 1400, loss: 2.539052963256836
iteration: 1450, loss: 1.90644371509552
iteration: 1500, loss: 2.4929306507110596
iteration: 1550, loss: 1.7719333171844482
iteration: 1600, loss: 2.090829610824585
iteration: 1650, loss: 1.633565068244934
iteration: 1700, loss: 2.4077136516571045
iteration: 1750, loss: 1.8458820581436157
iteration: 1800, loss: 2.1725757122039795
iteration: 1850, loss: 1.8950934410095215
iteration: 1900, loss: 1.946520447731018
iteration: 1950, loss: 1.948372721672058
iteration: 2000, loss: 2.492915153503418
iteration: 2050, loss: 1.9862736463546753
iteration: 2100, loss: 2.073456048965454
iteration: 2150, loss: 2.1592962741851807
iteration: 2200, loss: 1.6176985502243042
iteration: 2250, loss: 1.9800984859466553
iteration: 2300, loss: 2.2235145568847656
iteration: 2350, loss: 2.2167484760284424
iteration: 2400, loss: 1.8851927518844604
iteration: 2450, loss: 1.733323097229004
iteration: 2500, loss: 2.4533443450927734
iteration: 2550, loss: 1.7748353481292725
iteration: 2600, loss: 2.108142614364624
epoch 1, loss: 2.048359063761124
epoch 2
iteration: 2650, loss: 1.871877670288086
iteration: 2700, loss: 1.8259778022766113
iteration: 2750, loss: 2.1432390213012695
iteration: 2800, loss: 1.9576599597930908
iteration: 2850, loss: 1.7459737062454224
iteration: 2900, loss: 1.5855507850646973
iteration: 2950, loss: 2.806804656982422
iteration: 3000, loss: 1.9927127361297607
iteration: 3050, loss: 2.4125916957855225
iteration: 3100, loss: 1.8595991134643555
iteration: 3150, loss: 1.8371654748916626
iteration: 3200, loss: 1.773012638092041
iteration: 3250, loss: 2.029615640640259
iteration: 3300, loss: 2.1474101543426514
iteration: 3350, loss: 2.242398738861084
iteration: 3400, loss: 1.535440444946289
iteration: 3450, loss: 1.9564470052719116
iteration: 3500, loss: 2.4344065189361572
iteration: 3550, loss: 1.9802796840667725
iteration: 3600, loss: 2.4218051433563232
iteration: 3650, loss: 1.4107849597930908
iteration: 3700, loss: 2.1160035133361816
iteration: 3750, loss: 1.9157192707061768
iteration: 3800, loss: 2.1781091690063477
iteration: 3850, loss: 2.3447482585906982
iteration: 3900, loss: 1.7897415161132812
iteration: 3950, loss: 1.508981704711914
epoch 2, loss: 2.004463980664819
epoch 3
iteration: 4000, loss: 1.9506622552871704
iteration: 4050, loss: 2.421224355697632
iteration: 4100, loss: 1.6968519687652588
iteration: 4150, loss: 1.9895635843276978
iteration: 4200, loss: 1.495856761932373
iteration: 4250, loss: 2.148283004760742
iteration: 4300, loss: 1.8487975597381592
iteration: 4350, loss: 1.9660240411758423
iteration: 4400, loss: 1.640447974205017
iteration: 4450, loss: 1.6364904642105103
iteration: 4500, loss: 2.188830852508545
iteration: 4550, loss: 1.6236498355865479
iteration: 4600, loss: 2.2710206508636475
iteration: 4650, loss: 1.6337050199508667
iteration: 4700, loss: 1.9560800790786743
iteration: 4750, loss: 1.7089606523513794
iteration: 4800, loss: 2.03812837600708
iteration: 4850, loss: 2.2254369258880615
iteration: 4900, loss: 1.5736392736434937
iteration: 4950, loss: 1.5758944749832153
iteration: 5000, loss: 1.527186632156372
iteration: 5050, loss: 2.1212031841278076
iteration: 5100, loss: 1.5358940362930298
iteration: 5150, loss: 2.1079916954040527
iteration: 5200, loss: 2.2065088748931885
iteration: 5250, loss: 1.910711407661438
epoch 3, loss: 1.975191300301024
epoch 4
iteration: 5300, loss: 1.9850879907608032
iteration: 5350, loss: 1.9701309204101562
iteration: 5400, loss: 2.0778841972351074
iteration: 5450, loss: 2.242643117904663
iteration: 5500, loss: 2.016857147216797
iteration: 5550, loss: 1.971501350402832
iteration: 5600, loss: 1.588118076324463
iteration: 5650, loss: 2.0077147483825684
iteration: 5700, loss: 2.0863564014434814
iteration: 5750, loss: 1.59062659740448
iteration: 5800, loss: 2.4203083515167236
iteration: 5850, loss: 1.9589170217514038
iteration: 5900, loss: 2.447822332382202
iteration: 5950, loss: 1.6964271068572998
iteration: 6000, loss: 1.8574202060699463
iteration: 6050, loss: 1.4427473545074463
iteration: 6100, loss: 2.5194554328918457
iteration: 6150, loss: 2.009705066680908
iteration: 6200, loss: 1.6249574422836304
iteration: 6250, loss: 1.8991957902908325
iteration: 6300, loss: 2.3471872806549072
iteration: 6350, loss: 1.4506491422653198
iteration: 6400, loss: 1.7690269947052002
iteration: 6450, loss: 1.6883653402328491
iteration: 6500, loss: 1.5472955703735352
iteration: 6550, loss: 1.7507355213165283
iteration: 6600, loss: 1.3425651788711548
epoch 4, loss: 1.9519766894171795
epoch 5
iteration: 6650, loss: 1.8726457357406616
iteration: 6700, loss: 1.5658369064331055
iteration: 6750, loss: 2.214582681655884
iteration: 6800, loss: 1.766319990158081
iteration: 6850, loss: 1.7322009801864624
iteration: 6900, loss: 1.898582935333252
iteration: 6950, loss: 1.5014283657073975
iteration: 7000, loss: 2.121391773223877
iteration: 7050, loss: 2.0483756065368652
iteration: 7100, loss: 2.5662803649902344
iteration: 7150, loss: 1.8309639692306519
iteration: 7200, loss: 2.0884437561035156
iteration: 7250, loss: 2.532867670059204
iteration: 7300, loss: 2.2389402389526367
iteration: 7350, loss: 2.081897258758545
iteration: 7400, loss: 2.3265066146850586
iteration: 7450, loss: 1.8391270637512207
iteration: 7500, loss: 1.633277416229248
iteration: 7550, loss: 1.57370126247406
iteration: 7600, loss: 1.557495355606079
iteration: 7650, loss: 2.4413845539093018
iteration: 7700, loss: 2.152003288269043
iteration: 7750, loss: 2.0636355876922607
iteration: 7800, loss: 1.6025110483169556
iteration: 7850, loss: 2.004729747772217
iteration: 7900, loss: 1.6133995056152344
epoch 5, loss: 1.920018428885497
epoch 6
iteration: 7950, loss: 1.7324953079223633
iteration: 8000, loss: 2.007556438446045
iteration: 8050, loss: 1.7427500486373901
iteration: 8100, loss: 2.030752182006836
iteration: 8150, loss: 2.0557212829589844
iteration: 8200, loss: 1.8174844980239868
iteration: 8250, loss: 2.336385488510132
iteration: 8300, loss: 2.332916736602783
iteration: 8350, loss: 1.687869906425476
iteration: 8400, loss: 1.9001281261444092
iteration: 8450, loss: 1.634019374847412
iteration: 8500, loss: 2.2223739624023438
iteration: 8550, loss: 1.620601773262024
iteration: 8600, loss: 1.7196153402328491
iteration: 8650, loss: 1.7194164991378784
