using cuda
VGG(
  (depth_down_sampler): AvgPool2d(kernel_size=2, stride=2, padding=0)
  (features): Sequential(
    (0): DepthConv(3, 64, kernel_size=(3, 3), alpha=8.3, dilation=(1, 1), stride=(1, 1), padding=(1, 1), bias=True)
    (1): ReLU(inplace=True)
    (2): DepthConv(64, 64, kernel_size=(3, 3), alpha=8.3, dilation=(1, 1), stride=(1, 1), padding=(1, 1), bias=True)
    (3): ReLU(inplace=True)
    (4): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
    (5): DepthConv(64, 128, kernel_size=(3, 3), alpha=8.3, dilation=(1, 1), stride=(1, 1), padding=(1, 1), bias=True)
    (6): ReLU(inplace=True)
    (7): DepthConv(128, 128, kernel_size=(3, 3), alpha=8.3, dilation=(1, 1), stride=(1, 1), padding=(1, 1), bias=True)
    (8): ReLU(inplace=True)
    (9): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
    (10): DepthConv(128, 256, kernel_size=(3, 3), alpha=8.3, dilation=(1, 1), stride=(1, 1), padding=(1, 1), bias=True)
    (11): ReLU(inplace=True)
    (12): DepthConv(256, 256, kernel_size=(3, 3), alpha=8.3, dilation=(1, 1), stride=(1, 1), padding=(1, 1), bias=True)
    (13): ReLU(inplace=True)
    (14): DepthConv(256, 256, kernel_size=(3, 3), alpha=8.3, dilation=(1, 1), stride=(1, 1), padding=(1, 1), bias=True)
    (15): ReLU(inplace=True)
    (16): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
    (17): DepthConv(256, 512, kernel_size=(3, 3), alpha=8.3, dilation=(1, 1), stride=(1, 1), padding=(1, 1), bias=True)
    (18): ReLU(inplace=True)
    (19): DepthConv(512, 512, kernel_size=(3, 3), alpha=8.3, dilation=(1, 1), stride=(1, 1), padding=(1, 1), bias=True)
    (20): ReLU(inplace=True)
    (21): DepthConv(512, 512, kernel_size=(3, 3), alpha=8.3, dilation=(1, 1), stride=(1, 1), padding=(1, 1), bias=True)
    (22): ReLU(inplace=True)
    (23): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
    (24): DepthConv(512, 512, kernel_size=(3, 3), alpha=8.3, dilation=(1, 1), stride=(1, 1), padding=(1, 1), bias=True)
    (25): ReLU(inplace=True)
    (26): DepthConv(512, 512, kernel_size=(3, 3), alpha=8.3, dilation=(1, 1), stride=(1, 1), padding=(1, 1), bias=True)
    (27): ReLU(inplace=True)
    (28): DepthConv(512, 512, kernel_size=(3, 3), alpha=8.3, dilation=(1, 1), stride=(1, 1), padding=(1, 1), bias=True)
    (29): ReLU(inplace=True)
    (30): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
)
epoch 0
iteration: 50, loss: 2.450922966003418
iteration: 100, loss: 1.9752241373062134
iteration: 150, loss: 2.2435531616210938
iteration: 200, loss: 2.5489516258239746
iteration: 250, loss: 1.834223985671997
iteration: 300, loss: 2.459770917892456
iteration: 350, loss: 2.218209981918335
iteration: 400, loss: 3.024423360824585
iteration: 450, loss: 2.178179979324341
iteration: 500, loss: 1.579433798789978
iteration: 550, loss: 2.1531291007995605
iteration: 600, loss: 2.6263906955718994
iteration: 650, loss: 1.8287194967269897
iteration: 700, loss: 1.8411126136779785
iteration: 750, loss: 2.8785133361816406
iteration: 800, loss: 2.5002357959747314
iteration: 850, loss: 1.997024655342102
iteration: 900, loss: 2.158470392227173
iteration: 950, loss: 2.435077667236328
iteration: 1000, loss: 2.1786913871765137
iteration: 1050, loss: 2.7031619548797607
iteration: 1100, loss: 1.731142520904541
iteration: 1150, loss: 2.1324360370635986
iteration: 1200, loss: 1.7158148288726807
iteration: 1250, loss: 2.2576475143432617
iteration: 1300, loss: 1.8833545446395874
epoch 0, loss: 2.206034482957737
epoch 1
iteration: 1350, loss: 1.7757655382156372
iteration: 1400, loss: 1.764923095703125
iteration: 1450, loss: 2.1055750846862793
iteration: 1500, loss: 2.346417188644409
iteration: 1550, loss: 1.870442509651184
iteration: 1600, loss: 2.531984567642212
iteration: 1650, loss: 2.0152926445007324
iteration: 1700, loss: 1.9475080966949463
iteration: 1750, loss: 2.2323968410491943
iteration: 1800, loss: 1.9731284379959106
iteration: 1850, loss: 2.02075457572937
iteration: 1900, loss: 1.8081392049789429
iteration: 1950, loss: 1.8461990356445312
iteration: 2000, loss: 1.94509756565094
iteration: 2050, loss: 2.0553019046783447
iteration: 2100, loss: 2.0326716899871826
iteration: 2150, loss: 2.000126600265503
iteration: 2200, loss: 1.805877685546875
iteration: 2250, loss: 2.0392777919769287
iteration: 2300, loss: 2.6573445796966553
iteration: 2350, loss: 2.5744428634643555
iteration: 2400, loss: 2.3038108348846436
iteration: 2450, loss: 1.872450590133667
iteration: 2500, loss: 2.246567726135254
iteration: 2550, loss: 1.9967575073242188
iteration: 2600, loss: 1.9578086137771606
epoch 1, loss: 2.106715184557291
epoch 2
iteration: 2650, loss: 2.334277391433716
iteration: 2700, loss: 2.661144971847534
iteration: 2750, loss: 2.5597405433654785
iteration: 2800, loss: 2.584068775177002
iteration: 2850, loss: 1.595572590827942
iteration: 2900, loss: 1.8372626304626465
iteration: 2950, loss: 1.8339903354644775
iteration: 3000, loss: 2.0197277069091797
iteration: 3050, loss: 2.1263558864593506
iteration: 3100, loss: 1.7912108898162842
iteration: 3150, loss: 1.473618745803833
iteration: 3200, loss: 1.9086828231811523
iteration: 3250, loss: 2.545199394226074
iteration: 3300, loss: 2.008237600326538
iteration: 3350, loss: 2.1884567737579346
iteration: 3400, loss: 2.194622278213501
iteration: 3450, loss: 2.044705390930176
iteration: 3500, loss: 2.162416696548462
iteration: 3550, loss: 1.7349505424499512
iteration: 3600, loss: 1.96937894821167
iteration: 3650, loss: 1.677132487297058
iteration: 3700, loss: 2.2019519805908203
iteration: 3750, loss: 2.246694803237915
iteration: 3800, loss: 2.458466053009033
iteration: 3850, loss: 2.9551119804382324
iteration: 3900, loss: 2.0167975425720215
iteration: 3950, loss: 2.039900064468384
epoch 2, loss: 2.1042974211296723
epoch 3
iteration: 4000, loss: 1.8151814937591553
iteration: 4050, loss: 2.8119332790374756
iteration: 4100, loss: 2.111750602722168
iteration: 4150, loss: 2.586414337158203
iteration: 4200, loss: 2.278719902038574
iteration: 4250, loss: 2.2787206172943115
iteration: 4300, loss: 1.9913009405136108
iteration: 4350, loss: 2.564321994781494
iteration: 4400, loss: 1.8423627614974976
iteration: 4450, loss: 2.0915658473968506
iteration: 4500, loss: 1.8455960750579834
iteration: 4550, loss: 1.961361050605774
iteration: 4600, loss: 2.149091958999634
iteration: 4650, loss: 1.8367741107940674
iteration: 4700, loss: 2.4238247871398926
