using cuda
==========================================================================================
Layer (type:depth-idx)                   Output Shape              Param #
==========================================================================================
├─Conv2d: 1-1                            [4, 64, 105, 139]         7,744
├─ReLU: 1-2                              [4, 64, 105, 139]         --
├─MaxPool2d: 1-3                         [4, 64, 52, 69]           --
├─Conv2d: 1-4                            [4, 192, 52, 69]          307,200
├─ReLU: 1-5                              [4, 192, 52, 69]          --
├─MaxPool2d: 1-6                         [4, 192, 25, 34]          --
├─Conv2d: 1-7                            [4, 384, 25, 34]          663,552
├─ReLU: 1-8                              [4, 384, 25, 34]          --
├─Conv2d: 1-9                            [4, 256, 25, 34]          884,736
├─ReLU: 1-10                             [4, 256, 25, 34]          --
├─Conv2d: 1-11                           [4, 256, 25, 34]          589,824
├─ReLU: 1-12                             [4, 256, 25, 34]          --
├─MaxPool2d: 1-13                        [4, 256, 12, 16]          --
==========================================================================================
Total params: 2,453,056
Trainable params: 2,453,056
Non-trainable params: 0
Total mult-adds (G): 3.03
==========================================================================================
Input size (MB): 3.81
Forward/backward pass size (MB): 76.31
Params size (MB): 9.81
Estimated Total Size (MB): 89.93
==========================================================================================
epoch 0
iteration: 50, loss: 2.496417999267578
iteration: 100, loss: 2.413296937942505
iteration: 150, loss: 2.2360947132110596
iteration: 200, loss: 1.8858566284179688
iteration: 250, loss: 2.6151580810546875
iteration: 300, loss: 2.196566104888916
iteration: 350, loss: 2.1793606281280518
iteration: 400, loss: 2.4200966358184814
iteration: 450, loss: 2.147881507873535
iteration: 500, loss: 1.8931903839111328
iteration: 550, loss: 2.1908183097839355
iteration: 600, loss: 1.8213894367218018
iteration: 650, loss: 2.089357852935791
iteration: 700, loss: 1.6219755411148071
iteration: 750, loss: 1.8755033016204834
iteration: 800, loss: 2.5586225986480713
iteration: 850, loss: 2.0454790592193604
iteration: 900, loss: 1.578378677368164
iteration: 950, loss: 2.324789047241211
iteration: 1000, loss: 2.229962110519409
iteration: 1050, loss: 2.3924553394317627
iteration: 1100, loss: 1.9186968803405762
iteration: 1150, loss: 2.0737483501434326
iteration: 1200, loss: 1.6284233331680298
iteration: 1250, loss: 2.2707924842834473
iteration: 1300, loss: 1.850513219833374
epoch 0, loss: 2.184474325225166
epoch 1
iteration: 1350, loss: 1.7421947717666626
iteration: 1400, loss: 2.2548115253448486
iteration: 1450, loss: 1.905827283859253
iteration: 1500, loss: 1.890110731124878
iteration: 1550, loss: 1.874601125717163
iteration: 1600, loss: 2.324589967727661
iteration: 1650, loss: 2.2209384441375732
iteration: 1700, loss: 2.3048501014709473
iteration: 1750, loss: 1.4449756145477295
iteration: 1800, loss: 2.166398525238037
iteration: 1850, loss: 2.004242420196533
iteration: 1900, loss: 2.5899577140808105
iteration: 1950, loss: 2.291590690612793
iteration: 2000, loss: 2.977322816848755
iteration: 2050, loss: 2.024205446243286
iteration: 2100, loss: 2.064606189727783
iteration: 2150, loss: 1.874588966369629
iteration: 2200, loss: 1.6615952253341675
iteration: 2250, loss: 1.8613606691360474
iteration: 2300, loss: 1.806156873703003
iteration: 2350, loss: 2.2259795665740967
iteration: 2400, loss: 1.7721532583236694
iteration: 2450, loss: 1.8830047845840454
iteration: 2500, loss: 1.9239457845687866
iteration: 2550, loss: 1.5070141553878784
iteration: 2600, loss: 2.0919606685638428
epoch 1, loss: 1.990298086218712
epoch 2
iteration: 2650, loss: 2.2131757736206055
iteration: 2700, loss: 2.1273560523986816
iteration: 2750, loss: 1.998642086982727
iteration: 2800, loss: 1.8084582090377808
iteration: 2850, loss: 1.7118704319000244
iteration: 2900, loss: 1.650099754333496
iteration: 2950, loss: 2.1216719150543213
iteration: 3000, loss: 1.675356388092041
iteration: 3050, loss: 2.2130327224731445
iteration: 3100, loss: 2.274737596511841
iteration: 3150, loss: 1.7351078987121582
iteration: 3200, loss: 1.6086641550064087
iteration: 3250, loss: 2.336658000946045
iteration: 3300, loss: 2.2608675956726074
iteration: 3350, loss: 2.1710541248321533
iteration: 3400, loss: 1.8915446996688843
iteration: 3450, loss: 1.9091205596923828
iteration: 3500, loss: 2.210672616958618
iteration: 3550, loss: 2.250465154647827
iteration: 3600, loss: 1.6961724758148193
iteration: 3650, loss: 2.0404770374298096
iteration: 3700, loss: 2.0696842670440674
iteration: 3750, loss: 2.096620798110962
iteration: 3800, loss: 1.4501234292984009
iteration: 3850, loss: 2.1195149421691895
iteration: 3900, loss: 1.9726313352584839
iteration: 3950, loss: 1.9371869564056396
epoch 2, loss: 1.920229707716091
epoch 3
iteration: 4000, loss: 1.955487608909607
iteration: 4050, loss: 2.1892330646514893
iteration: 4100, loss: 1.6480289697647095
iteration: 4150, loss: 1.6508498191833496
iteration: 4200, loss: 1.5703587532043457
iteration: 4250, loss: 1.9549157619476318
iteration: 4300, loss: 1.5739654302597046
iteration: 4350, loss: 1.5941287279129028
iteration: 4400, loss: 2.27116060256958
iteration: 4450, loss: 2.2781033515930176
