using cuda
==========================================================================================
Layer (type:depth-idx)                   Output Shape              Param #
==========================================================================================
├─Conv2d: 1-1                            [4, 64, 105, 139]         23,232
├─ReLU: 1-2                              [4, 64, 105, 139]         --
├─MaxPool2d: 1-3                         [4, 64, 52, 69]           --
├─Conv2d: 1-4                            [4, 192, 52, 69]          307,200
├─ReLU: 1-5                              [4, 192, 52, 69]          --
├─MaxPool2d: 1-6                         [4, 192, 25, 34]          --
├─Conv2d: 1-7                            [4, 384, 25, 34]          663,552
├─ReLU: 1-8                              [4, 384, 25, 34]          --
├─Conv2d: 1-9                            [4, 256, 25, 34]          884,736
├─ReLU: 1-10                             [4, 256, 25, 34]          --
├─Conv2d: 1-11                           [4, 256, 25, 34]          589,824
├─ReLU: 1-12                             [4, 256, 25, 34]          --
├─MaxPool2d: 1-13                        [4, 256, 12, 16]          --
==========================================================================================
Total params: 2,468,544
Trainable params: 2,468,544
Non-trainable params: 0
Total mult-adds (G): 3.26
==========================================================================================
Input size (MB): 11.42
Forward/backward pass size (MB): 76.31
Params size (MB): 9.87
Estimated Total Size (MB): 97.60
==========================================================================================
epoch 0
iteration: 50, loss: 2.5061004161834717
iteration: 100, loss: 2.4013304710388184
iteration: 150, loss: 2.49545955657959
iteration: 200, loss: 2.2232563495635986
iteration: 250, loss: 2.4974184036254883
iteration: 300, loss: 1.9895564317703247
iteration: 350, loss: 2.1733834743499756
iteration: 400, loss: 2.215482234954834
iteration: 450, loss: 2.0472164154052734
iteration: 500, loss: 1.9863919019699097
iteration: 550, loss: 1.8704880475997925
iteration: 600, loss: 2.0628890991210938
iteration: 650, loss: 1.798339605331421
iteration: 700, loss: 2.4498965740203857
iteration: 750, loss: 2.100571393966675
iteration: 800, loss: 1.8466709852218628
iteration: 850, loss: 1.7195062637329102
iteration: 900, loss: 1.9164060354232788
iteration: 950, loss: 2.8011529445648193
iteration: 1000, loss: 1.9450510740280151
iteration: 1050, loss: 2.4583585262298584
iteration: 1100, loss: 2.5465400218963623
iteration: 1150, loss: 1.9940701723098755
iteration: 1200, loss: 1.9535722732543945
iteration: 1250, loss: 2.3277809619903564
iteration: 1300, loss: 2.2362253665924072
epoch 0, loss: 2.256337145622203
epoch 1
iteration: 1350, loss: 1.8987990617752075
iteration: 1400, loss: 2.261188268661499
iteration: 1450, loss: 1.9534372091293335
iteration: 1500, loss: 1.784527063369751
iteration: 1550, loss: 1.5291411876678467
iteration: 1600, loss: 1.9610809087753296
iteration: 1650, loss: 1.7881969213485718
iteration: 1700, loss: 2.219395637512207
iteration: 1750, loss: 1.780702829360962
iteration: 1800, loss: 1.8136203289031982
iteration: 1850, loss: 2.0898866653442383
iteration: 1900, loss: 2.406928539276123
iteration: 1950, loss: 2.207070827484131
iteration: 2000, loss: 1.8633416891098022
iteration: 2050, loss: 2.082817792892456
iteration: 2100, loss: 1.8472709655761719
iteration: 2150, loss: 2.2512357234954834
iteration: 2200, loss: 2.235399007797241
iteration: 2250, loss: 2.4326462745666504
iteration: 2300, loss: 1.8936893939971924
iteration: 2350, loss: 1.9236013889312744
iteration: 2400, loss: 1.884964942932129
iteration: 2450, loss: 2.5373051166534424
iteration: 2500, loss: 2.714235305786133
iteration: 2550, loss: 2.7998926639556885
iteration: 2600, loss: 2.0885703563690186
epoch 1, loss: 2.1037194717573238
epoch 2
iteration: 2650, loss: 1.920915126800537
iteration: 2700, loss: 2.428673505783081
iteration: 2750, loss: 2.682050943374634
iteration: 2800, loss: 1.649471402168274
iteration: 2850, loss: 1.8144232034683228
iteration: 2900, loss: 1.8814759254455566
iteration: 2950, loss: 2.1541152000427246
iteration: 3000, loss: 2.2395312786102295
iteration: 3050, loss: 2.0185885429382324
iteration: 3100, loss: 1.9553011655807495
iteration: 3150, loss: 1.6596654653549194
iteration: 3200, loss: 1.5287586450576782
iteration: 3250, loss: 2.410292625427246
iteration: 3300, loss: 1.736608624458313
iteration: 3350, loss: 2.2339019775390625
iteration: 3400, loss: 1.7197184562683105
iteration: 3450, loss: 2.3272109031677246
iteration: 3500, loss: 2.04642915725708
iteration: 3550, loss: 2.005189895629883
iteration: 3600, loss: 2.3565170764923096
iteration: 3650, loss: 1.5535303354263306
iteration: 3700, loss: 2.677116870880127
iteration: 3750, loss: 1.870309829711914
iteration: 3800, loss: 1.4928441047668457
iteration: 3850, loss: 2.0825231075286865
iteration: 3900, loss: 1.694560170173645
iteration: 3950, loss: 2.1792192459106445
epoch 2, loss: 2.0389254157680776
epoch 3
iteration: 4000, loss: 2.1090433597564697
iteration: 4050, loss: 1.9303991794586182
iteration: 4100, loss: 2.1541318893432617
iteration: 4150, loss: 2.075274705886841
iteration: 4200, loss: 1.970181941986084
iteration: 4250, loss: 2.4696695804595947
iteration: 4300, loss: 2.057960033416748
iteration: 4350, loss: 1.745259165763855
iteration: 4400, loss: 1.8073118925094604
iteration: 4450, loss: 2.3948936462402344
iteration: 4500, loss: 2.094721794128418
iteration: 4550, loss: 2.126664400100708
iteration: 4600, loss: 1.8962242603302002
iteration: 4650, loss: 1.8426436185836792
iteration: 4700, loss: 1.6698800325393677
iteration: 4750, loss: 2.200792074203491
iteration: 4800, loss: 1.7013541460037231
iteration: 4850, loss: 1.332308292388916
iteration: 4900, loss: 2.613994598388672
iteration: 4950, loss: 1.8849154710769653
iteration: 5000, loss: 2.2617945671081543
iteration: 5050, loss: 2.041370391845703
iteration: 5100, loss: 1.6486955881118774
iteration: 5150, loss: 1.8752844333648682
iteration: 5200, loss: 1.674339771270752
iteration: 5250, loss: 1.967918872833252
epoch 3, loss: 1.9902726817604721
epoch 4
iteration: 5300, loss: 2.7996327877044678
iteration: 5350, loss: 1.7901095151901245
iteration: 5400, loss: 2.1525375843048096
iteration: 5450, loss: 1.447318434715271
iteration: 5500, loss: 1.7941232919692993
iteration: 5550, loss: 1.4251192808151245
iteration: 5600, loss: 1.891432285308838
iteration: 5650, loss: 1.753747820854187
iteration: 5700, loss: 2.5479700565338135
