using cuda
AlexNet(
  (conv1): DepthConv(3, 64, kernel_size=(11, 11), alpha=8.3, dilation=(1, 1), stride=(4, 4), padding=(2, 2), bias=False)
  (relu1): ReLU(inplace=True)
  (max_pool_2d_1): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  (conv2): DepthConv(64, 192, kernel_size=(5, 5), alpha=8.3, dilation=(1, 1), stride=(1, 1), padding=(2, 2), bias=False)
  (relu2): ReLU(inplace=True)
  (max_pool_2d_2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  (conv3): Conv2d(192, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
  (relu3): ReLU(inplace=True)
  (conv4): Conv2d(384, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
  (relu4): ReLU(inplace=True)
  (conv5): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
  (relu5): ReLU(inplace=True)
  (max_pool_2d_3): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  (depth_down_sampler): AvgPool2d(kernel_size=3, stride=2, padding=0)
)
epoch 0
iteration: 50, loss: 2.500882863998413
iteration: 100, loss: 2.3123748302459717
iteration: 150, loss: 2.269437313079834
iteration: 200, loss: 1.8821969032287598
iteration: 250, loss: 2.1729848384857178
iteration: 300, loss: 1.8510743379592896
iteration: 350, loss: 2.461773157119751
iteration: 400, loss: 1.962570071220398
iteration: 450, loss: 2.7321932315826416
iteration: 500, loss: 2.528358221054077
iteration: 550, loss: 2.007646083831787
iteration: 600, loss: 1.8714548349380493
iteration: 650, loss: 2.1353471279144287
iteration: 700, loss: 2.0534729957580566
iteration: 750, loss: 1.7879469394683838
iteration: 800, loss: 2.2163944244384766
iteration: 850, loss: 1.888643741607666
iteration: 900, loss: 2.348036766052246
iteration: 950, loss: 1.9984931945800781
iteration: 1000, loss: 2.402836322784424
iteration: 1050, loss: 2.372154951095581
iteration: 1100, loss: 1.4997721910476685
iteration: 1150, loss: 1.8911969661712646
iteration: 1200, loss: 2.082674980163574
iteration: 1250, loss: 2.285797119140625
iteration: 1300, loss: 2.0989980697631836
epoch 0, loss: 2.1641674529863284
epoch 1
iteration: 1350, loss: 1.9895334243774414
iteration: 1400, loss: 1.967416763305664
iteration: 1450, loss: 2.2114737033843994
iteration: 1500, loss: 1.8428208827972412
iteration: 1550, loss: 1.9152368307113647
iteration: 1600, loss: 1.7737582921981812
iteration: 1650, loss: 1.8841990232467651
iteration: 1700, loss: 2.0795071125030518
iteration: 1750, loss: 1.7657183408737183
iteration: 1800, loss: 2.1638498306274414
iteration: 1850, loss: 1.9572840929031372
iteration: 1900, loss: 1.8419729471206665
iteration: 1950, loss: 2.0112829208374023
iteration: 2000, loss: 2.459791898727417
iteration: 2050, loss: 1.8236725330352783
iteration: 2100, loss: 1.6460624933242798
iteration: 2150, loss: 2.0630056858062744
iteration: 2200, loss: 2.064495086669922
iteration: 2250, loss: 2.5943045616149902
iteration: 2300, loss: 2.332089900970459
iteration: 2350, loss: 2.1610302925109863
iteration: 2400, loss: 1.6793652772903442
iteration: 2450, loss: 1.5934308767318726
iteration: 2500, loss: 1.8721073865890503
iteration: 2550, loss: 2.0803778171539307
iteration: 2600, loss: 1.8442226648330688
epoch 1, loss: 2.028957031488193
epoch 2
iteration: 2650, loss: 2.1108837127685547
iteration: 2700, loss: 1.8758313655853271
iteration: 2750, loss: 3.11543869972229
iteration: 2800, loss: 1.843788504600525
iteration: 2850, loss: 1.797997236251831
iteration: 2900, loss: 2.6067874431610107
iteration: 2950, loss: 2.1217010021209717
iteration: 3000, loss: 1.552682876586914
iteration: 3050, loss: 1.5978206396102905
iteration: 3100, loss: 2.4923040866851807
iteration: 3150, loss: 1.960659146308899
iteration: 3200, loss: 2.0534725189208984
iteration: 3250, loss: 1.7895760536193848
iteration: 3300, loss: 1.940877914428711
iteration: 3350, loss: 1.4894930124282837
iteration: 3400, loss: 2.2520182132720947
iteration: 3450, loss: 1.818604826927185
iteration: 3500, loss: 1.4506242275238037
iteration: 3550, loss: 1.9843732118606567
iteration: 3600, loss: 1.3100184202194214
iteration: 3650, loss: 1.8070811033248901
iteration: 3700, loss: 1.8481004238128662
iteration: 3750, loss: 1.8455764055252075
iteration: 3800, loss: 2.13342547416687
iteration: 3850, loss: 1.6808239221572876
iteration: 3900, loss: 1.8478692770004272
iteration: 3950, loss: 1.6756316423416138
epoch 2, loss: 1.953338340824239
epoch 3
iteration: 4000, loss: 2.261741876602173
iteration: 4050, loss: 1.969861388206482
iteration: 4100, loss: 2.2850310802459717
iteration: 4150, loss: 1.5607277154922485
iteration: 4200, loss: 1.794301986694336
iteration: 4250, loss: 1.5898410081863403
iteration: 4300, loss: 1.7338502407073975
iteration: 4350, loss: 2.041063070297241
