using cuda
==========================================================================================
Layer (type:depth-idx)                   Output Shape              Param #
==========================================================================================
├─IntermediateLayerGetter: 1-1           [4, 512, 13, 17]          --
|    └─Sequential: 2-1                   [4, 512, 13, 17]          --
|    |    └─Conv2d: 3-1                  [4, 64, 425, 560]         2,368
|    |    └─ReLU: 3-2                    [4, 64, 425, 560]         --
|    |    └─Conv2d: 3-3                  [4, 64, 425, 560]         36,928
|    |    └─ReLU: 3-4                    [4, 64, 425, 560]         --
|    |    └─MaxPool2d: 3-5               [4, 64, 212, 280]         --
|    |    └─Conv2d: 3-6                  [4, 128, 212, 280]        73,856
|    |    └─ReLU: 3-7                    [4, 128, 212, 280]        --
|    |    └─Conv2d: 3-8                  [4, 128, 212, 280]        147,584
|    |    └─ReLU: 3-9                    [4, 128, 212, 280]        --
|    |    └─MaxPool2d: 3-10              [4, 128, 106, 140]        --
|    |    └─Conv2d: 3-11                 [4, 256, 106, 140]        295,168
|    |    └─ReLU: 3-12                   [4, 256, 106, 140]        --
|    |    └─Conv2d: 3-13                 [4, 256, 106, 140]        590,080
|    |    └─ReLU: 3-14                   [4, 256, 106, 140]        --
|    |    └─Conv2d: 3-15                 [4, 256, 106, 140]        590,080
|    |    └─ReLU: 3-16                   [4, 256, 106, 140]        --
|    |    └─MaxPool2d: 3-17              [4, 256, 53, 70]          --
|    |    └─Conv2d: 3-18                 [4, 512, 53, 70]          1,180,160
|    |    └─ReLU: 3-19                   [4, 512, 53, 70]          --
|    |    └─Conv2d: 3-20                 [4, 512, 53, 70]          2,359,808
|    |    └─ReLU: 3-21                   [4, 512, 53, 70]          --
|    |    └─Conv2d: 3-22                 [4, 512, 53, 70]          2,359,808
|    |    └─ReLU: 3-23                   [4, 512, 53, 70]          --
|    |    └─MaxPool2d: 3-24              [4, 512, 26, 35]          --
|    |    └─Conv2d: 3-25                 [4, 512, 26, 35]          2,359,808
|    |    └─ReLU: 3-26                   [4, 512, 26, 35]          --
|    |    └─Conv2d: 3-27                 [4, 512, 26, 35]          2,359,808
|    |    └─ReLU: 3-28                   [4, 512, 26, 35]          --
|    |    └─Conv2d: 3-29                 [4, 512, 26, 35]          2,359,808
|    |    └─ReLU: 3-30                   [4, 512, 26, 35]          --
|    |    └─MaxPool2d: 3-31              [4, 512, 13, 17]          --
├─DeepLabHead: 1-2                       [4, 38, 13, 17]           --
|    └─ASPP: 2-2                         [4, 256, 13, 17]          --
|    |    └─Sequential: 3-32             [4, 256, 13, 17]          328,192
|    └─Conv2d: 2-3                       [4, 256, 13, 17]          589,824
|    └─BatchNorm2d: 2-4                  [4, 256, 13, 17]          512
|    └─ReLU: 2-5                         [4, 256, 13, 17]          --
|    └─Conv2d: 2-6                       [4, 38, 13, 17]           9,766
==========================================================================================
Total params: 15,643,558
Trainable params: 15,643,558
Non-trainable params: 0
Total mult-adds (G): 72.90
==========================================================================================
Input size (MB): 15.23
Forward/backward pass size (MB): 2060.43
Params size (MB): 62.57
Estimated Total Size (MB): 2138.23
==========================================================================================
epoch 0
iteration: 50, loss: 2.909625768661499
iteration: 100, loss: 2.64892840385437
iteration: 150, loss: 1.7154070138931274
iteration: 200, loss: 1.9244767427444458
iteration: 250, loss: 2.248089551925659
iteration: 300, loss: 2.220028877258301
iteration: 350, loss: 2.123185157775879
iteration: 400, loss: 1.9391454458236694
iteration: 450, loss: 2.1480772495269775
iteration: 500, loss: 2.3198740482330322
iteration: 550, loss: 2.3520007133483887
iteration: 600, loss: 2.0791561603546143
iteration: 650, loss: 2.4659862518310547
iteration: 700, loss: 1.8855235576629639
iteration: 750, loss: 1.80199134349823
iteration: 800, loss: 2.4457128047943115
iteration: 850, loss: 1.829615831375122
iteration: 900, loss: 1.959795594215393
iteration: 950, loss: 2.018812656402588
iteration: 1000, loss: 1.9697991609573364
iteration: 1050, loss: 1.5136100053787231
iteration: 1100, loss: 2.1879055500030518
iteration: 1150, loss: 2.1586906909942627
iteration: 1200, loss: 1.5360974073410034
iteration: 1250, loss: 2.144808053970337
iteration: 1300, loss: 1.808485507965088
epoch 0, epoch loss 2.1781517266099364
epoch 1
iteration: 1350, loss: 2.156275510787964
iteration: 1400, loss: 2.940757989883423
iteration: 1450, loss: 2.3844096660614014
iteration: 1500, loss: 2.610501289367676
iteration: 1550, loss: 1.5612313747406006
iteration: 1600, loss: 2.128843307495117
iteration: 1650, loss: 2.0595009326934814
iteration: 1700, loss: 1.507906436920166
iteration: 1750, loss: 1.5242559909820557
iteration: 1800, loss: 2.545112133026123
iteration: 1850, loss: 1.9372632503509521
iteration: 1900, loss: 1.9796838760375977
iteration: 1950, loss: 2.0165765285491943
iteration: 2000, loss: 1.9598865509033203
iteration: 2050, loss: 2.2529656887054443
iteration: 2100, loss: 2.2875940799713135
iteration: 2150, loss: 1.8269541263580322
iteration: 2200, loss: 1.764864444732666
iteration: 2250, loss: 2.084826707839966
iteration: 2300, loss: 1.640549659729004
iteration: 2350, loss: 1.581626296043396
iteration: 2400, loss: 1.9403566122055054
iteration: 2450, loss: 1.8689254522323608
iteration: 2500, loss: 1.8074625730514526
iteration: 2550, loss: 1.477060079574585
iteration: 2600, loss: 1.808014154434204
epoch 1, epoch loss 1.9709209959125789
epoch 2
iteration: 2650, loss: 2.3453309535980225
iteration: 2700, loss: 1.724801778793335
iteration: 2750, loss: 2.403656005859375
iteration: 2800, loss: 1.576871633529663
iteration: 2850, loss: 1.7461504936218262
iteration: 2900, loss: 1.8504512310028076
iteration: 2950, loss: 2.4812886714935303
iteration: 3000, loss: 1.767012596130371
iteration: 3050, loss: 2.0504343509674072
iteration: 3100, loss: 1.6521788835525513
iteration: 3150, loss: 1.946529507637024
iteration: 3200, loss: 1.557389497756958
iteration: 3250, loss: 1.6476635932922363
iteration: 3300, loss: 1.448724389076233
iteration: 3350, loss: 1.8018203973770142
iteration: 3400, loss: 1.7656949758529663
iteration: 3450, loss: 1.3998512029647827
iteration: 3500, loss: 2.2911417484283447
iteration: 3550, loss: 1.7518045902252197
iteration: 3600, loss: 1.7058111429214478
iteration: 3650, loss: 1.9875977039337158
iteration: 3700, loss: 1.6642329692840576
