using cuda
==========================================================================================
Layer (type:depth-idx)                   Output Shape              Param #
==========================================================================================
├─IntermediateLayerGetter: 1-1           [4, 512, 13, 17]          --
|    └─Sequential: 2-1                   [4, 512, 13, 17]          --
|    |    └─Conv2d: 3-1                  [4, 64, 425, 560]         2,368
|    |    └─ReLU: 3-2                    [4, 64, 425, 560]         --
|    |    └─Conv2d: 3-3                  [4, 64, 425, 560]         36,928
|    |    └─ReLU: 3-4                    [4, 64, 425, 560]         --
|    |    └─MaxPool2d: 3-5               [4, 64, 212, 280]         --
|    |    └─Conv2d: 3-6                  [4, 128, 212, 280]        73,856
|    |    └─ReLU: 3-7                    [4, 128, 212, 280]        --
|    |    └─Conv2d: 3-8                  [4, 128, 212, 280]        147,584
|    |    └─ReLU: 3-9                    [4, 128, 212, 280]        --
|    |    └─MaxPool2d: 3-10              [4, 128, 106, 140]        --
|    |    └─Conv2d: 3-11                 [4, 256, 106, 140]        295,168
|    |    └─ReLU: 3-12                   [4, 256, 106, 140]        --
|    |    └─Conv2d: 3-13                 [4, 256, 106, 140]        590,080
|    |    └─ReLU: 3-14                   [4, 256, 106, 140]        --
|    |    └─Conv2d: 3-15                 [4, 256, 106, 140]        590,080
|    |    └─ReLU: 3-16                   [4, 256, 106, 140]        --
|    |    └─MaxPool2d: 3-17              [4, 256, 53, 70]          --
|    |    └─Conv2d: 3-18                 [4, 512, 53, 70]          1,180,160
|    |    └─ReLU: 3-19                   [4, 512, 53, 70]          --
|    |    └─Conv2d: 3-20                 [4, 512, 53, 70]          2,359,808
|    |    └─ReLU: 3-21                   [4, 512, 53, 70]          --
|    |    └─Conv2d: 3-22                 [4, 512, 53, 70]          2,359,808
|    |    └─ReLU: 3-23                   [4, 512, 53, 70]          --
|    |    └─MaxPool2d: 3-24              [4, 512, 26, 35]          --
|    |    └─Conv2d: 3-25                 [4, 512, 26, 35]          2,359,808
|    |    └─ReLU: 3-26                   [4, 512, 26, 35]          --
|    |    └─Conv2d: 3-27                 [4, 512, 26, 35]          2,359,808
|    |    └─ReLU: 3-28                   [4, 512, 26, 35]          --
|    |    └─Conv2d: 3-29                 [4, 512, 26, 35]          2,359,808
|    |    └─ReLU: 3-30                   [4, 512, 26, 35]          --
|    |    └─MaxPool2d: 3-31              [4, 512, 13, 17]          --
├─DeepLabHead: 1-2                       [4, 38, 13, 17]           --
|    └─ASPP: 2-2                         [4, 256, 13, 17]          --
|    |    └─Sequential: 3-32             [4, 256, 13, 17]          328,192
|    └─Conv2d: 2-3                       [4, 256, 13, 17]          589,824
|    └─BatchNorm2d: 2-4                  [4, 256, 13, 17]          512
|    └─ReLU: 2-5                         [4, 256, 13, 17]          --
|    └─Conv2d: 2-6                       [4, 38, 13, 17]           9,766
==========================================================================================
Total params: 15,643,558
Trainable params: 15,643,558
Non-trainable params: 0
Total mult-adds (G): 72.90
==========================================================================================
Input size (MB): 15.23
Forward/backward pass size (MB): 2060.43
Params size (MB): 62.57
Estimated Total Size (MB): 2138.23
==========================================================================================
epoch 0
iteration: 50, loss: 2.8747305870056152
iteration: 100, loss: 2.5168232917785645
iteration: 150, loss: 1.8863697052001953
iteration: 200, loss: 2.016251564025879
iteration: 250, loss: 2.3495430946350098
iteration: 300, loss: 2.63517689704895
iteration: 350, loss: 2.52938175201416
iteration: 400, loss: 1.94669508934021
iteration: 450, loss: 2.979916572570801
iteration: 500, loss: 2.067152976989746
iteration: 550, loss: 2.2149806022644043
iteration: 600, loss: 2.021188735961914
iteration: 650, loss: 2.420034646987915
iteration: 700, loss: 1.9916166067123413
iteration: 750, loss: 1.9351260662078857
iteration: 800, loss: 2.2818071842193604
iteration: 850, loss: 2.4554569721221924
iteration: 900, loss: 1.9089866876602173
iteration: 950, loss: 2.052135467529297
iteration: 1000, loss: 2.4620678424835205
iteration: 1050, loss: 3.0000929832458496
iteration: 1100, loss: 2.057349443435669
iteration: 1150, loss: 2.2418723106384277
iteration: 1200, loss: 1.9280822277069092
iteration: 1250, loss: 1.7075997591018677
iteration: 1300, loss: 1.9480763673782349
epoch 0, epoch loss 2.178791830465268
epoch 1
iteration: 1350, loss: 2.4674506187438965
iteration: 1400, loss: 1.9203182458877563
iteration: 1450, loss: 1.9304808378219604
iteration: 1500, loss: 2.551429033279419
iteration: 1550, loss: 1.9274330139160156
iteration: 1600, loss: 1.8441154956817627
iteration: 1650, loss: 2.0000782012939453
iteration: 1700, loss: 2.068075180053711
iteration: 1750, loss: 1.9851583242416382
iteration: 1800, loss: 2.113255500793457
iteration: 1850, loss: 1.8357164859771729
iteration: 1900, loss: 1.5929503440856934
iteration: 1950, loss: 1.8573768138885498
iteration: 2000, loss: 2.1917507648468018
iteration: 2050, loss: 1.923633098602295
iteration: 2100, loss: 1.5288293361663818
iteration: 2150, loss: 2.462552547454834
iteration: 2200, loss: 1.684456706047058
iteration: 2250, loss: 1.6001616716384888
iteration: 2300, loss: 1.8265690803527832
iteration: 2350, loss: 2.362373113632202
iteration: 2400, loss: 2.1275370121002197
iteration: 2450, loss: 1.6424626111984253
iteration: 2500, loss: 1.8220508098602295
iteration: 2550, loss: 2.355011224746704
iteration: 2600, loss: 1.7919052839279175
epoch 1, epoch loss 1.964584554854495
epoch 2
iteration: 2650, loss: 1.983868956565857
iteration: 2700, loss: 1.7211252450942993
iteration: 2750, loss: 2.310858964920044
iteration: 2800, loss: 2.231346845626831
iteration: 2850, loss: 1.6552996635437012
iteration: 2900, loss: 1.58376944065094
iteration: 2950, loss: 2.098788261413574
iteration: 3000, loss: 1.6893759965896606
iteration: 3050, loss: 1.812573790550232
iteration: 3100, loss: 1.653759241104126
iteration: 3150, loss: 1.7281876802444458
iteration: 3200, loss: 1.7782652378082275
iteration: 3250, loss: 1.4916348457336426
iteration: 3300, loss: 2.597532033920288
iteration: 3350, loss: 1.788415789604187
iteration: 3400, loss: 2.2087063789367676
iteration: 3450, loss: 2.137666940689087
iteration: 3500, loss: 1.874748706817627
iteration: 3550, loss: 1.749594807624817
iteration: 3600, loss: 1.778388261795044
iteration: 3650, loss: 2.723248243331909
iteration: 3700, loss: 1.7570372819900513
