using cuda
==========================================================================================
Layer (type:depth-idx)                   Output Shape              Param #
==========================================================================================
├─Conv2d: 1-1                            [4, 64, 105, 139]         30,976
├─ReLU: 1-2                              [4, 64, 105, 139]         --
├─MaxPool2d: 1-3                         [4, 64, 52, 69]           --
├─Conv2d: 1-4                            [4, 192, 52, 69]          307,200
├─ReLU: 1-5                              [4, 192, 52, 69]          --
├─MaxPool2d: 1-6                         [4, 192, 25, 34]          --
├─Conv2d: 1-7                            [4, 384, 25, 34]          663,552
├─ReLU: 1-8                              [4, 384, 25, 34]          --
├─Conv2d: 1-9                            [4, 256, 25, 34]          884,736
├─ReLU: 1-10                             [4, 256, 25, 34]          --
├─Conv2d: 1-11                           [4, 256, 25, 34]          589,824
├─ReLU: 1-12                             [4, 256, 25, 34]          --
├─MaxPool2d: 1-13                        [4, 256, 12, 16]          --
==========================================================================================
Total params: 2,476,288
Trainable params: 2,476,288
Non-trainable params: 0
Total mult-adds (G): 3.37
==========================================================================================
Input size (MB): 15.23
Forward/backward pass size (MB): 76.31
Params size (MB): 9.91
Estimated Total Size (MB): 101.44
==========================================================================================
epoch 0
iteration: 50, loss: 2.4553897380828857
iteration: 100, loss: 3.1299333572387695
iteration: 150, loss: 2.5738091468811035
iteration: 200, loss: 2.0078933238983154
iteration: 250, loss: 2.150949001312256
iteration: 300, loss: 2.2435801029205322
iteration: 350, loss: 2.1674671173095703
iteration: 400, loss: 2.155951976776123
iteration: 450, loss: 2.132868766784668
iteration: 500, loss: 1.6091738939285278
iteration: 550, loss: 2.223162889480591
iteration: 600, loss: 2.0362980365753174
iteration: 650, loss: 1.767554521560669
iteration: 700, loss: 2.0292770862579346
iteration: 750, loss: 2.182593822479248
iteration: 800, loss: 2.0526249408721924
iteration: 850, loss: 2.2613580226898193
iteration: 900, loss: 2.592867612838745
iteration: 950, loss: 2.080683708190918
iteration: 1000, loss: 1.7796478271484375
iteration: 1050, loss: 2.19954252243042
iteration: 1100, loss: 2.035316228866577
iteration: 1150, loss: 1.9530304670333862
iteration: 1200, loss: 2.1506786346435547
iteration: 1250, loss: 1.93117094039917
iteration: 1300, loss: 1.9217548370361328
epoch 0, loss: 2.1796851430620467
epoch 1
iteration: 1350, loss: 2.243213415145874
iteration: 1400, loss: 1.4707510471343994
iteration: 1450, loss: 2.127525806427002
iteration: 1500, loss: 1.9695885181427002
iteration: 1550, loss: 2.2320005893707275
iteration: 1600, loss: 1.9621031284332275
iteration: 1650, loss: 2.9745798110961914
iteration: 1700, loss: 2.019822359085083
iteration: 1750, loss: 2.010246515274048
iteration: 1800, loss: 2.1096692085266113
iteration: 1850, loss: 2.2406232357025146
iteration: 1900, loss: 1.8347601890563965
iteration: 1950, loss: 1.794806957244873
iteration: 2000, loss: 2.4680464267730713
iteration: 2050, loss: 1.896350622177124
iteration: 2100, loss: 2.100980043411255
iteration: 2150, loss: 2.073505163192749
iteration: 2200, loss: 2.4093451499938965
iteration: 2250, loss: 1.8336683511734009
iteration: 2300, loss: 1.6839148998260498
iteration: 2350, loss: 1.5428452491760254
iteration: 2400, loss: 1.7002214193344116
iteration: 2450, loss: 1.646863579750061
iteration: 2500, loss: 2.2605977058410645
iteration: 2550, loss: 1.7266719341278076
iteration: 2600, loss: 1.7318902015686035
epoch 1, loss: 1.95612335475752
epoch 2
iteration: 2650, loss: 1.5686057806015015
iteration: 2700, loss: 1.8957993984222412
iteration: 2750, loss: 1.887129783630371
iteration: 2800, loss: 1.7817429304122925
iteration: 2850, loss: 2.305042028427124
iteration: 2900, loss: 1.4882800579071045
iteration: 2950, loss: 1.8309870958328247
iteration: 3000, loss: 1.9194377660751343
iteration: 3050, loss: 1.844551682472229
iteration: 3100, loss: 1.5684285163879395
iteration: 3150, loss: 1.1916736364364624
iteration: 3200, loss: 1.7405140399932861
iteration: 3250, loss: 1.3733551502227783
iteration: 3300, loss: 1.582172155380249
iteration: 3350, loss: 1.697166085243225
iteration: 3400, loss: 1.57988703250885
iteration: 3450, loss: 1.3136141300201416
iteration: 3500, loss: 2.4442811012268066
iteration: 3550, loss: 1.9696893692016602
iteration: 3600, loss: 1.4950299263000488
iteration: 3650, loss: 1.3747531175613403
iteration: 3700, loss: 1.9268603324890137
iteration: 3750, loss: 2.1013259887695312
iteration: 3800, loss: 1.5540271997451782
iteration: 3850, loss: 1.7485097646713257
iteration: 3900, loss: 1.4828532934188843
iteration: 3950, loss: 1.9260157346725464
epoch 2, loss: 1.8595944927002646
epoch 3
iteration: 4000, loss: 1.7148348093032837
iteration: 4050, loss: 1.8970823287963867
iteration: 4100, loss: 1.9819201231002808
iteration: 4150, loss: 2.042278528213501
iteration: 4200, loss: 2.9393317699432373
iteration: 4250, loss: 1.476539969444275
iteration: 4300, loss: 1.5603243112564087
iteration: 4350, loss: 1.5973827838897705
iteration: 4400, loss: 1.9113526344299316
iteration: 4450, loss: 1.47067129611969
iteration: 4500, loss: 2.0583274364471436
iteration: 4550, loss: 1.884411096572876
iteration: 4600, loss: 2.0534613132476807
iteration: 4650, loss: 1.6278676986694336
iteration: 4700, loss: 1.2043418884277344
iteration: 4750, loss: 1.8630561828613281
iteration: 4800, loss: 2.3589670658111572
iteration: 4850, loss: 1.8569531440734863
iteration: 4900, loss: 1.3974460363388062
iteration: 4950, loss: 2.1396522521972656
iteration: 5000, loss: 1.6080543994903564
iteration: 5050, loss: 1.5186374187469482
iteration: 5100, loss: 2.177379608154297
iteration: 5150, loss: 1.471618413925171
iteration: 5200, loss: 1.7869151830673218
iteration: 5250, loss: 1.357743263244629
epoch 3, loss: 1.8050203303063717
epoch 4
iteration: 5300, loss: 2.18900990486145
iteration: 5350, loss: 1.7025222778320312
iteration: 5400, loss: 1.976763129234314
iteration: 5450, loss: 1.3593308925628662
iteration: 5500, loss: 1.5104618072509766
iteration: 5550, loss: 1.785675287246704
iteration: 5600, loss: 1.365950345993042
iteration: 5650, loss: 1.5315759181976318
iteration: 5700, loss: 2.1262857913970947
iteration: 5750, loss: 2.2158114910125732
iteration: 5800, loss: 1.3835341930389404
iteration: 5850, loss: 1.6450015306472778
iteration: 5900, loss: 1.777955412864685
iteration: 5950, loss: 1.778897762298584
iteration: 6000, loss: 1.3396081924438477
iteration: 6050, loss: 1.6108845472335815
iteration: 6100, loss: 1.7011713981628418
iteration: 6150, loss: 2.450073480606079
iteration: 6200, loss: 1.4567819833755493
iteration: 6250, loss: 1.3850796222686768
iteration: 6300, loss: 1.7052515745162964
iteration: 6350, loss: 2.2514164447784424
iteration: 6400, loss: 1.2119953632354736
iteration: 6450, loss: 1.7452448606491089
iteration: 6500, loss: 1.64564049243927
iteration: 6550, loss: 1.6483783721923828
iteration: 6600, loss: 1.5247068405151367
epoch 4, loss: 1.7526784489035268
epoch 5
iteration: 6650, loss: 1.8395806550979614
iteration: 6700, loss: 1.5864430665969849
iteration: 6750, loss: 1.3915519714355469
iteration: 6800, loss: 1.6644681692123413
iteration: 6850, loss: 2.0430006980895996
iteration: 6900, loss: 1.9396742582321167
iteration: 6950, loss: 1.284312129020691
iteration: 7000, loss: 1.687520146369934
iteration: 7050, loss: 1.7984232902526855
iteration: 7100, loss: 1.7695447206497192
iteration: 7150, loss: 2.2118308544158936
iteration: 7200, loss: 1.634774923324585
iteration: 7250, loss: 1.5194435119628906
iteration: 7300, loss: 1.903151273727417
iteration: 7350, loss: 1.6366276741027832
iteration: 7400, loss: 2.4715635776519775
iteration: 7450, loss: 1.4901400804519653
iteration: 7500, loss: 1.9848469495773315
iteration: 7550, loss: 1.4584519863128662
iteration: 7600, loss: 1.6823785305023193
iteration: 7650, loss: 1.5753942728042603
iteration: 7700, loss: 1.729655146598816
iteration: 7750, loss: 1.5583698749542236
iteration: 7800, loss: 1.3213403224945068
iteration: 7850, loss: 1.1914488077163696
iteration: 7900, loss: 1.551090955734253
epoch 5, loss: 1.7136793658095029
epoch 6
iteration: 7950, loss: 1.4324071407318115
iteration: 8000, loss: 1.406628131866455
iteration: 8050, loss: 1.8061933517456055
iteration: 8100, loss: 1.9892206192016602
iteration: 8150, loss: 2.042863607406616
iteration: 8200, loss: 2.036195993423462
iteration: 8250, loss: 1.6225391626358032
iteration: 8300, loss: 1.5691519975662231
iteration: 8350, loss: 1.8273324966430664
iteration: 8400, loss: 1.1982252597808838
iteration: 8450, loss: 1.461409568786621
iteration: 8500, loss: 2.091036081314087
iteration: 8550, loss: 1.977729082107544
iteration: 8600, loss: 1.5206575393676758
iteration: 8650, loss: 1.4446955919265747
iteration: 8700, loss: 1.8570473194122314
iteration: 8750, loss: 2.0196735858917236
iteration: 8800, loss: 2.032688856124878
iteration: 8850, loss: 1.613406777381897
iteration: 8900, loss: 2.10774302482605
iteration: 8950, loss: 1.6882916688919067
iteration: 9000, loss: 1.3457365036010742
iteration: 9050, loss: 1.3528369665145874
iteration: 9100, loss: 1.8735554218292236
iteration: 9150, loss: 1.2192180156707764
iteration: 9200, loss: 1.2006608247756958
epoch 6, loss: 1.6871078039185552
epoch 7
iteration: 9250, loss: 1.501706838607788
iteration: 9300, loss: 1.632773756980896
iteration: 9350, loss: 1.108087420463562
iteration: 9400, loss: 1.9612210988998413
iteration: 9450, loss: 1.3572640419006348
iteration: 9500, loss: 1.4372711181640625
iteration: 9550, loss: 1.948525071144104
iteration: 9600, loss: 1.8132281303405762
iteration: 9650, loss: 1.515697717666626
iteration: 9700, loss: 1.3876533508300781
iteration: 9750, loss: 1.666626214981079
iteration: 9800, loss: 1.7632369995117188
iteration: 9850, loss: 2.0434513092041016
iteration: 9900, loss: 2.2979230880737305
iteration: 9950, loss: 1.7791227102279663
iteration: 10000, loss: 1.8517941236495972
iteration: 10050, loss: 1.4219321012496948
iteration: 10100, loss: 1.389299988746643
iteration: 10150, loss: 1.406391978263855
iteration: 10200, loss: 1.191401481628418
iteration: 10250, loss: 1.4018580913543701
iteration: 10300, loss: 1.9930882453918457
iteration: 10350, loss: 1.8967586755752563
iteration: 10400, loss: 1.5096625089645386
iteration: 10450, loss: 1.8703862428665161
iteration: 10500, loss: 1.6933155059814453
iteration: 10550, loss: 1.8639856576919556
epoch 7, loss: 1.6472966448586284
epoch 8
iteration: 10600, loss: 1.4418516159057617
iteration: 10650, loss: 1.3139725923538208
iteration: 10700, loss: 1.5512046813964844
iteration: 10750, loss: 1.183200716972351
iteration: 10800, loss: 1.2376911640167236
iteration: 10850, loss: 1.6640764474868774
iteration: 10900, loss: 1.7848684787750244
iteration: 10950, loss: 1.3245567083358765
iteration: 11000, loss: 1.523012399673462
iteration: 11050, loss: 1.1457723379135132
iteration: 11100, loss: 1.9691444635391235
iteration: 11150, loss: 2.3738694190979004
iteration: 11200, loss: 1.4144816398620605
iteration: 11250, loss: 1.2585911750793457
iteration: 11300, loss: 1.383087158203125
iteration: 11350, loss: 1.682761311531067
iteration: 11400, loss: 1.3353461027145386
iteration: 11450, loss: 2.407381772994995
iteration: 11500, loss: 1.6624521017074585
iteration: 11550, loss: 1.4716087579727173
iteration: 11600, loss: 1.5775786638259888
iteration: 11650, loss: 2.198014974594116
iteration: 11700, loss: 1.2865290641784668
iteration: 11750, loss: 1.3341525793075562
iteration: 11800, loss: 1.0681967735290527
iteration: 11850, loss: 2.028528928756714
epoch 8, loss: 1.6230624507030678
epoch 9
iteration: 11900, loss: 1.6142786741256714
iteration: 11950, loss: 1.897433876991272
iteration: 12000, loss: 1.7319754362106323
iteration: 12050, loss: 1.3495428562164307
iteration: 12100, loss: 1.8015878200531006
iteration: 12150, loss: 1.3909637928009033
iteration: 12200, loss: 1.3750379085540771
iteration: 12250, loss: 1.2536444664001465
iteration: 12300, loss: 1.6655042171478271
iteration: 12350, loss: 2.230586290359497
iteration: 12400, loss: 1.465884804725647
iteration: 12450, loss: 1.7673743963241577
iteration: 12500, loss: 2.0441293716430664
iteration: 12550, loss: 1.6471704244613647
iteration: 12600, loss: 1.8963384628295898
iteration: 12650, loss: 1.451913833618164
iteration: 12700, loss: 1.746297001838684
iteration: 12750, loss: 1.288631558418274
iteration: 12800, loss: 1.5913840532302856
iteration: 12850, loss: 1.8556935787200928
iteration: 12900, loss: 1.4806395769119263
iteration: 12950, loss: 1.9102119207382202
iteration: 13000, loss: 1.8673899173736572
iteration: 13050, loss: 1.4909608364105225
iteration: 13100, loss: 1.6704763174057007
iteration: 13150, loss: 1.7351926565170288
iteration: 13200, loss: 1.7426701784133911
epoch 9, loss: 1.6009260175807811
epoch 10
iteration: 13250, loss: 1.67145836353302
iteration: 13300, loss: 1.5537595748901367
iteration: 13350, loss: 1.7879770994186401
iteration: 13400, loss: 1.5496824979782104
iteration: 13450, loss: 1.7113378047943115
iteration: 13500, loss: 1.5655711889266968
iteration: 13550, loss: 1.304720401763916
iteration: 13600, loss: 1.5945826768875122
iteration: 13650, loss: 1.9240635633468628
iteration: 13700, loss: 1.5777721405029297
iteration: 13750, loss: 1.5948114395141602
iteration: 13800, loss: 1.4610670804977417
iteration: 13850, loss: 1.728397011756897
iteration: 13900, loss: 1.3686901330947876
iteration: 13950, loss: 1.0881537199020386
iteration: 14000, loss: 1.3723028898239136
iteration: 14050, loss: 1.7076959609985352
iteration: 14100, loss: 1.0636870861053467
iteration: 14150, loss: 1.8300501108169556
iteration: 14200, loss: 1.0944453477859497
iteration: 14250, loss: 1.6411159038543701
iteration: 14300, loss: 1.7822699546813965
iteration: 14350, loss: 1.4942843914031982
iteration: 14400, loss: 1.5441335439682007
iteration: 14450, loss: 1.313860535621643
iteration: 14500, loss: 1.394637107849121
epoch 10, loss: 1.5815321412081975
epoch 11
iteration: 14550, loss: 1.2782652378082275
iteration: 14600, loss: 1.282787561416626
iteration: 14650, loss: 1.778281569480896
iteration: 14700, loss: 1.3241466283798218
iteration: 14750, loss: 2.0143375396728516
iteration: 14800, loss: 1.403058648109436
iteration: 14850, loss: 1.4115623235702515
iteration: 14900, loss: 1.7969025373458862
iteration: 14950, loss: 1.692756175994873
iteration: 15000, loss: 1.4541746377944946
iteration: 15050, loss: 1.55685293674469
iteration: 15100, loss: 1.1484907865524292
iteration: 15150, loss: 1.2520067691802979
iteration: 15200, loss: 1.4698448181152344
iteration: 15250, loss: 1.8127925395965576
iteration: 15300, loss: 1.2086528539657593
iteration: 15350, loss: 1.1985738277435303
iteration: 15400, loss: 1.3308128118515015
iteration: 15450, loss: 1.665374517440796
iteration: 15500, loss: 1.790273904800415
iteration: 15550, loss: 1.3587501049041748
iteration: 15600, loss: 1.1719304323196411
iteration: 15650, loss: 2.1727466583251953
iteration: 15700, loss: 1.763958215713501
iteration: 15750, loss: 2.2425005435943604
iteration: 15800, loss: 1.8061280250549316
iteration: 15850, loss: 2.1395204067230225
epoch 11, loss: 1.5616538874248118
epoch 12
iteration: 15900, loss: 1.8165695667266846
iteration: 15950, loss: 1.8183660507202148
iteration: 16000, loss: 1.5040291547775269
iteration: 16050, loss: 1.13702392578125
iteration: 16100, loss: 1.9867604970932007
iteration: 16150, loss: 1.6405500173568726
iteration: 16200, loss: 2.1916005611419678
iteration: 16250, loss: 1.3604785203933716
iteration: 16300, loss: 1.4460077285766602
iteration: 16350, loss: 1.572373390197754
iteration: 16400, loss: 1.5133928060531616
iteration: 16450, loss: 1.3328195810317993
iteration: 16500, loss: 1.593488097190857
iteration: 16550, loss: 1.3669556379318237
iteration: 16600, loss: 1.753526210784912
iteration: 16650, loss: 1.9689083099365234
iteration: 16700, loss: 1.4240450859069824
iteration: 16750, loss: 1.7813026905059814
iteration: 16800, loss: 2.1061465740203857
iteration: 16850, loss: 1.7016220092773438
iteration: 16900, loss: 1.340789794921875
iteration: 16950, loss: 1.266790747642517
iteration: 17000, loss: 1.8203452825546265
iteration: 17050, loss: 1.203305721282959
iteration: 17100, loss: 1.1583205461502075
iteration: 17150, loss: 1.6818944215774536
epoch 12, loss: 1.5444906601504322
epoch 13
iteration: 17200, loss: 1.0905578136444092
iteration: 17250, loss: 1.4202265739440918
iteration: 17300, loss: 1.6216832399368286
iteration: 17350, loss: 1.7298462390899658
iteration: 17400, loss: 1.3038673400878906
iteration: 17450, loss: 1.9836677312850952
iteration: 17500, loss: 2.0117435455322266
iteration: 17550, loss: 1.2768220901489258
iteration: 17600, loss: 1.4797194004058838
iteration: 17650, loss: 1.5118063688278198
iteration: 17700, loss: 1.9529086351394653
iteration: 17750, loss: 1.510610818862915
iteration: 17800, loss: 1.4593431949615479
iteration: 17850, loss: 1.4606683254241943
iteration: 17900, loss: 1.149016261100769
iteration: 17950, loss: 1.8289235830307007
iteration: 18000, loss: 1.4556161165237427
iteration: 18050, loss: 1.4322212934494019
iteration: 18100, loss: 1.2853825092315674
iteration: 18150, loss: 2.6201953887939453
iteration: 18200, loss: 2.4352989196777344
iteration: 18250, loss: 2.080289602279663
iteration: 18300, loss: 2.204704761505127
iteration: 18350, loss: 1.6322221755981445
iteration: 18400, loss: 1.4548946619033813
iteration: 18450, loss: 1.653824806213379
epoch 13, loss: 1.5294561064908723
epoch 14
iteration: 18500, loss: 2.249377965927124
iteration: 18550, loss: 1.5782948732376099
iteration: 18600, loss: 1.7756470441818237
iteration: 18650, loss: 1.4772640466690063
iteration: 18700, loss: 1.4202171564102173
iteration: 18750, loss: 1.573920726776123
iteration: 18800, loss: 1.0725364685058594
