using cuda
VGG(
  (depth_down_sampler): AvgPool2d(kernel_size=2, stride=2, padding=0)
  (features): Sequential(
    (0): DepthConv(3, 64, kernel_size=(3, 3), alpha=8.3, dilation=(1, 1), stride=(1, 1), padding=(1, 1), bias=True)
    (1): ReLU(inplace=True)
    (2): DepthConv(64, 64, kernel_size=(3, 3), alpha=8.3, dilation=(1, 1), stride=(1, 1), padding=(1, 1), bias=True)
    (3): ReLU(inplace=True)
    (4): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
    (5): DepthConv(64, 128, kernel_size=(3, 3), alpha=8.3, dilation=(1, 1), stride=(1, 1), padding=(1, 1), bias=True)
    (6): ReLU(inplace=True)
    (7): DepthConv(128, 128, kernel_size=(3, 3), alpha=8.3, dilation=(1, 1), stride=(1, 1), padding=(1, 1), bias=True)
    (8): ReLU(inplace=True)
    (9): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
    (10): Conv2d(128, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (11): ReLU(inplace=True)
    (12): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (13): ReLU(inplace=True)
    (14): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (15): ReLU(inplace=True)
    (16): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
    (17): Conv2d(256, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (18): ReLU(inplace=True)
    (19): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (20): ReLU(inplace=True)
    (21): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (22): ReLU(inplace=True)
    (23): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
    (24): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (25): ReLU(inplace=True)
    (26): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (27): ReLU(inplace=True)
    (28): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (29): ReLU(inplace=True)
    (30): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
)
epoch 0
iteration: 50, loss: 2.9839179515838623
iteration: 100, loss: 1.9747052192687988
iteration: 150, loss: 1.9587301015853882
iteration: 200, loss: 1.7769818305969238
iteration: 250, loss: 2.34281849861145
iteration: 300, loss: 2.1995790004730225
iteration: 350, loss: 2.262507915496826
iteration: 400, loss: 2.5761184692382812
iteration: 450, loss: 1.8315534591674805
iteration: 500, loss: 2.079866409301758
iteration: 550, loss: 2.6126046180725098
iteration: 600, loss: 2.25307035446167
iteration: 650, loss: 2.13287353515625
iteration: 700, loss: 2.239739418029785
iteration: 750, loss: 2.3449559211730957
iteration: 800, loss: 2.1923439502716064
iteration: 850, loss: 2.4001376628875732
iteration: 900, loss: 2.2645435333251953
iteration: 950, loss: 2.0435619354248047
iteration: 1000, loss: 1.9627872705459595
iteration: 1050, loss: 2.0883865356445312
iteration: 1100, loss: 2.5164873600006104
iteration: 1150, loss: 2.417966604232788
iteration: 1200, loss: 1.890974998474121
iteration: 1250, loss: 2.886744499206543
iteration: 1300, loss: 1.998967170715332
epoch 0, loss: 2.2739438887914623
epoch 1
iteration: 1350, loss: 1.5658923387527466
iteration: 1400, loss: 2.221757173538208
iteration: 1450, loss: 1.8155094385147095
iteration: 1500, loss: 2.444164991378784
iteration: 1550, loss: 2.231945753097534
iteration: 1600, loss: 2.8901288509368896
iteration: 1650, loss: 2.2776713371276855
iteration: 1700, loss: 1.7099814414978027
iteration: 1750, loss: 2.7843682765960693
iteration: 1800, loss: 2.403557538986206
iteration: 1850, loss: 2.253502607345581
iteration: 1900, loss: 2.2994518280029297
iteration: 1950, loss: 2.625087261199951
iteration: 2000, loss: 2.0427300930023193
iteration: 2050, loss: 2.6352784633636475
iteration: 2100, loss: 3.100188732147217
iteration: 2150, loss: 2.002929449081421
iteration: 2200, loss: 2.004692316055298
iteration: 2250, loss: 1.9129999876022339
iteration: 2300, loss: 2.2484803199768066
iteration: 2350, loss: 2.2197372913360596
iteration: 2400, loss: 2.4635024070739746
iteration: 2450, loss: 1.7391014099121094
iteration: 2500, loss: 2.110088348388672
iteration: 2550, loss: 2.100219249725342
iteration: 2600, loss: 2.0115671157836914
epoch 1, loss: 2.152610796492621
epoch 2
iteration: 2650, loss: 2.373915195465088
iteration: 2700, loss: 2.0648252964019775
iteration: 2750, loss: 1.88242769241333
iteration: 2800, loss: 2.2458033561706543
iteration: 2850, loss: 2.4158637523651123
iteration: 2900, loss: 2.3280649185180664
iteration: 2950, loss: 1.7244937419891357
iteration: 3000, loss: 1.8500595092773438
iteration: 3050, loss: 2.2923645973205566
iteration: 3100, loss: 2.749481201171875
iteration: 3150, loss: 2.5508129596710205
iteration: 3200, loss: 1.8519947528839111
iteration: 3250, loss: 1.9982037544250488
iteration: 3300, loss: 2.403954029083252
iteration: 3350, loss: 1.8329416513442993
