using cuda
==========================================================================================
Layer (type:depth-idx)                   Output Shape              Param #
==========================================================================================
├─IntermediateLayerGetter: 1-1           [4, 512, 13, 17]          --
|    └─Sequential: 2-1                   [4, 512, 13, 17]          --
|    |    └─Conv2d: 3-1                  [4, 64, 425, 560]         1,792
|    |    └─ReLU: 3-2                    [4, 64, 425, 560]         --
|    |    └─Conv2d: 3-3                  [4, 64, 425, 560]         36,928
|    |    └─ReLU: 3-4                    [4, 64, 425, 560]         --
|    |    └─MaxPool2d: 3-5               [4, 64, 212, 280]         --
|    |    └─Conv2d: 3-6                  [4, 128, 212, 280]        73,856
|    |    └─ReLU: 3-7                    [4, 128, 212, 280]        --
|    |    └─Conv2d: 3-8                  [4, 128, 212, 280]        147,584
|    |    └─ReLU: 3-9                    [4, 128, 212, 280]        --
|    |    └─MaxPool2d: 3-10              [4, 128, 106, 140]        --
|    |    └─Conv2d: 3-11                 [4, 256, 106, 140]        295,168
|    |    └─ReLU: 3-12                   [4, 256, 106, 140]        --
|    |    └─Conv2d: 3-13                 [4, 256, 106, 140]        590,080
|    |    └─ReLU: 3-14                   [4, 256, 106, 140]        --
|    |    └─Conv2d: 3-15                 [4, 256, 106, 140]        590,080
|    |    └─ReLU: 3-16                   [4, 256, 106, 140]        --
|    |    └─MaxPool2d: 3-17              [4, 256, 53, 70]          --
|    |    └─Conv2d: 3-18                 [4, 512, 53, 70]          1,180,160
|    |    └─ReLU: 3-19                   [4, 512, 53, 70]          --
|    |    └─Conv2d: 3-20                 [4, 512, 53, 70]          2,359,808
|    |    └─ReLU: 3-21                   [4, 512, 53, 70]          --
|    |    └─Conv2d: 3-22                 [4, 512, 53, 70]          2,359,808
|    |    └─ReLU: 3-23                   [4, 512, 53, 70]          --
|    |    └─MaxPool2d: 3-24              [4, 512, 26, 35]          --
|    |    └─Conv2d: 3-25                 [4, 512, 26, 35]          2,359,808
|    |    └─ReLU: 3-26                   [4, 512, 26, 35]          --
|    |    └─Conv2d: 3-27                 [4, 512, 26, 35]          2,359,808
|    |    └─ReLU: 3-28                   [4, 512, 26, 35]          --
|    |    └─Conv2d: 3-29                 [4, 512, 26, 35]          2,359,808
|    |    └─ReLU: 3-30                   [4, 512, 26, 35]          --
|    |    └─MaxPool2d: 3-31              [4, 512, 13, 17]          --
├─DeepLabHead: 1-2                       [4, 38, 13, 17]           --
|    └─ASPP: 2-2                         [4, 256, 13, 17]          --
|    |    └─Sequential: 3-32             [4, 256, 13, 17]          328,192
|    └─Conv2d: 2-3                       [4, 256, 13, 17]          589,824
|    └─BatchNorm2d: 2-4                  [4, 256, 13, 17]          512
|    └─ReLU: 2-5                         [4, 256, 13, 17]          --
|    └─Conv2d: 2-6                       [4, 38, 13, 17]           9,766
==========================================================================================
Total params: 15,642,982
Trainable params: 15,642,982
Non-trainable params: 0
Total mult-adds (G): 72.77
==========================================================================================
Input size (MB): 11.42
Forward/backward pass size (MB): 2060.43
Params size (MB): 62.57
Estimated Total Size (MB): 2134.42
==========================================================================================
epoch 0
iteration: 50, loss: 2.0703372955322266
iteration: 100, loss: 2.474001169204712
iteration: 150, loss: 2.021400213241577
iteration: 200, loss: 2.070042371749878
iteration: 250, loss: 2.123138427734375
iteration: 300, loss: 2.5676233768463135
iteration: 350, loss: 2.1485979557037354
iteration: 400, loss: 2.6041266918182373
iteration: 450, loss: 2.2549612522125244
iteration: 500, loss: 1.832705020904541
iteration: 550, loss: 2.7561213970184326
iteration: 600, loss: 2.5645761489868164
iteration: 650, loss: 1.8754645586013794
iteration: 700, loss: 2.4159746170043945
iteration: 750, loss: 1.8394888639450073
iteration: 800, loss: 1.7454078197479248
iteration: 850, loss: 2.255143404006958
iteration: 900, loss: 2.7318997383117676
iteration: 950, loss: 2.137176513671875
iteration: 1000, loss: 2.434980630874634
iteration: 1050, loss: 2.8836889266967773
iteration: 1100, loss: 2.4780426025390625
iteration: 1150, loss: 2.0093417167663574
iteration: 1200, loss: 2.211496353149414
iteration: 1250, loss: 2.1285619735717773
iteration: 1300, loss: 2.3879969120025635
epoch 0, epoch loss 2.2699792369312006
epoch 1
iteration: 1350, loss: 2.44132399559021
iteration: 1400, loss: 2.106693983078003
iteration: 1450, loss: 2.035876512527466
iteration: 1500, loss: 2.4736106395721436
iteration: 1550, loss: 2.0514564514160156
iteration: 1600, loss: 2.013641357421875
iteration: 1650, loss: 2.550710439682007
iteration: 1700, loss: 2.082585096359253
iteration: 1750, loss: 2.3586456775665283
iteration: 1800, loss: 2.1920993328094482
iteration: 1850, loss: 2.453446865081787
iteration: 1900, loss: 2.3283843994140625
iteration: 1950, loss: 1.9847042560577393
iteration: 2000, loss: 2.0111567974090576
iteration: 2050, loss: 1.8853188753128052
iteration: 2100, loss: 2.0758979320526123
iteration: 2150, loss: 2.331873893737793
iteration: 2200, loss: 2.443950653076172
iteration: 2250, loss: 1.813646912574768
iteration: 2300, loss: 2.199225902557373
iteration: 2350, loss: 1.7900023460388184
iteration: 2400, loss: 1.6388237476348877
iteration: 2450, loss: 2.2923479080200195
iteration: 2500, loss: 2.132434844970703
iteration: 2550, loss: 2.2646539211273193
iteration: 2600, loss: 1.8503406047821045
epoch 1, epoch loss 2.1318937113968515
epoch 2
iteration: 2650, loss: 1.9737321138381958
iteration: 2700, loss: 1.7613672018051147
iteration: 2750, loss: 2.744096279144287
iteration: 2800, loss: 2.4520368576049805
iteration: 2850, loss: 2.3393685817718506
iteration: 2900, loss: 1.9931362867355347
iteration: 2950, loss: 2.364929676055908
iteration: 3000, loss: 1.7801672220230103
iteration: 3050, loss: 1.9372639656066895
iteration: 3100, loss: 1.8869363069534302
iteration: 3150, loss: 1.5767101049423218
iteration: 3200, loss: 2.3490335941314697
iteration: 3250, loss: 2.298612594604492
iteration: 3300, loss: 2.63568115234375
iteration: 3350, loss: 2.203728675842285
iteration: 3400, loss: 1.6884987354278564
iteration: 3450, loss: 1.9667361974716187
iteration: 3500, loss: 1.9669045209884644
iteration: 3550, loss: 2.443037748336792
iteration: 3600, loss: 2.2364165782928467
iteration: 3650, loss: 2.427847385406494
iteration: 3700, loss: 2.0251235961914062
