using cuda
AlexNet(
  (conv1): DepthConv(3, 64, kernel_size=(11, 11), alpha=8.3, dilation=(1, 1), stride=(4, 4), padding=(2, 2), bias=False)
  (relu1): ReLU(inplace=True)
  (max_pool_2d_1): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  (conv2): DepthConv(64, 192, kernel_size=(5, 5), alpha=8.3, dilation=(1, 1), stride=(1, 1), padding=(2, 2), bias=False)
  (relu2): ReLU(inplace=True)
  (max_pool_2d_2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  (conv3): DepthConv(192, 384, kernel_size=(3, 3), alpha=8.3, dilation=(1, 1), stride=(1, 1), padding=(1, 1), bias=False)
  (relu3): ReLU(inplace=True)
  (conv4): DepthConv(384, 256, kernel_size=(3, 3), alpha=8.3, dilation=(1, 1), stride=(1, 1), padding=(1, 1), bias=False)
  (relu4): ReLU(inplace=True)
  (conv5): DepthConv(256, 256, kernel_size=(3, 3), alpha=8.3, dilation=(1, 1), stride=(1, 1), padding=(1, 1), bias=False)
  (relu5): ReLU(inplace=True)
  (max_pool_2d_3): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  (depth_down_sampler): AvgPool2d(kernel_size=3, stride=2, padding=0)
)
epoch 0
iteration: 50, loss: 3.0036962032318115
iteration: 100, loss: 2.6097264289855957
iteration: 150, loss: 1.7486541271209717
iteration: 200, loss: 2.386641502380371
iteration: 250, loss: 2.6415822505950928
iteration: 300, loss: 1.8610248565673828
iteration: 350, loss: 1.9834390878677368
iteration: 400, loss: 2.055851936340332
iteration: 450, loss: 1.9970511198043823
iteration: 500, loss: 1.788594126701355
iteration: 550, loss: 2.1235456466674805
iteration: 600, loss: 2.3485641479492188
iteration: 650, loss: 2.349522829055786
iteration: 700, loss: 1.671097993850708
iteration: 750, loss: 1.945611596107483
iteration: 800, loss: 1.8406695127487183
iteration: 850, loss: 1.948143482208252
iteration: 900, loss: 2.186654567718506
iteration: 950, loss: 1.9826544523239136
iteration: 1000, loss: 1.7418957948684692
iteration: 1050, loss: 2.488462209701538
iteration: 1100, loss: 2.1927013397216797
iteration: 1150, loss: 2.053786039352417
iteration: 1200, loss: 2.3911633491516113
iteration: 1250, loss: 2.110598564147949
iteration: 1300, loss: 2.3624062538146973
epoch 0, loss: 2.182525958220916
epoch 1
iteration: 1350, loss: 1.7222301959991455
iteration: 1400, loss: 1.96095609664917
iteration: 1450, loss: 2.297161340713501
iteration: 1500, loss: 2.1809499263763428
iteration: 1550, loss: 2.0843825340270996
iteration: 1600, loss: 2.1602680683135986
iteration: 1650, loss: 1.9612985849380493
iteration: 1700, loss: 1.9115452766418457
iteration: 1750, loss: 2.450840950012207
iteration: 1800, loss: 2.4069161415100098
iteration: 1850, loss: 1.9044383764266968
iteration: 1900, loss: 2.088876724243164
iteration: 1950, loss: 1.9085543155670166
iteration: 2000, loss: 1.9412925243377686
iteration: 2050, loss: 2.2616660594940186
iteration: 2100, loss: 1.3701143264770508
iteration: 2150, loss: 2.6747488975524902
iteration: 2200, loss: 1.875253438949585
iteration: 2250, loss: 1.9291958808898926
iteration: 2300, loss: 1.8635919094085693
iteration: 2350, loss: 2.3760666847229004
iteration: 2400, loss: 1.9517587423324585
iteration: 2450, loss: 1.5251719951629639
iteration: 2500, loss: 1.876691222190857
iteration: 2550, loss: 1.5963985919952393
iteration: 2600, loss: 1.9243793487548828
epoch 1, loss: 2.038962639201443
epoch 2
iteration: 2650, loss: 2.823884963989258
iteration: 2700, loss: 1.7893604040145874
iteration: 2750, loss: 2.3393049240112305
iteration: 2800, loss: 1.830119252204895
iteration: 2850, loss: 1.875349521636963
iteration: 2900, loss: 1.9172227382659912
iteration: 2950, loss: 1.877069115638733
iteration: 3000, loss: 2.1702966690063477
iteration: 3050, loss: 2.4202933311462402
iteration: 3100, loss: 1.6268426179885864
iteration: 3150, loss: 1.934907078742981
iteration: 3200, loss: 2.0341243743896484
iteration: 3250, loss: 1.7264204025268555
iteration: 3300, loss: 1.7789332866668701
iteration: 3350, loss: 2.146713972091675
iteration: 3400, loss: 1.8239634037017822
iteration: 3450, loss: 2.0139033794403076
iteration: 3500, loss: 1.9392434358596802
iteration: 3550, loss: 2.1867799758911133
iteration: 3600, loss: 1.691357135772705
iteration: 3650, loss: 2.3834264278411865
iteration: 3700, loss: 2.2436375617980957
iteration: 3750, loss: 1.748967170715332
iteration: 3800, loss: 1.8832449913024902
iteration: 3850, loss: 1.6767821311950684
iteration: 3900, loss: 1.8086713552474976
iteration: 3950, loss: 2.1982665061950684
epoch 2, loss: 1.9982301314145523
epoch 3
iteration: 4000, loss: 1.7473338842391968
iteration: 4050, loss: 2.494276523590088
iteration: 4100, loss: 1.942495584487915
iteration: 4150, loss: 2.0502755641937256
iteration: 4200, loss: 1.708130121231079
iteration: 4250, loss: 1.538894534111023
iteration: 4300, loss: 1.823799729347229
iteration: 4350, loss: 2.0820236206054688
iteration: 4400, loss: 1.9731026887893677
iteration: 4450, loss: 2.0378594398498535
iteration: 4500, loss: 1.7398555278778076
iteration: 4550, loss: 1.7815241813659668
iteration: 4600, loss: 2.45324444770813
iteration: 4650, loss: 1.550440788269043
iteration: 4700, loss: 1.8455417156219482
iteration: 4750, loss: 1.6323832273483276
iteration: 4800, loss: 1.8870254755020142
iteration: 4850, loss: 2.0364866256713867
iteration: 4900, loss: 2.5022599697113037
iteration: 4950, loss: 1.953653335571289
iteration: 5000, loss: 1.4626942873001099
iteration: 5050, loss: 1.8822466135025024
iteration: 5100, loss: 2.055626153945923
iteration: 5150, loss: 2.8158164024353027
iteration: 5200, loss: 1.9146087169647217
iteration: 5250, loss: 1.7733802795410156
epoch 3, loss: 1.9667310882539488
epoch 4
iteration: 5300, loss: 2.0128796100616455
iteration: 5350, loss: 1.9441165924072266
iteration: 5400, loss: 2.1250405311584473
iteration: 5450, loss: 2.368436336517334
iteration: 5500, loss: 1.7999106645584106
iteration: 5550, loss: 2.0709595680236816
iteration: 5600, loss: 2.3000504970550537
iteration: 5650, loss: 2.550933361053467
iteration: 5700, loss: 1.9802556037902832
iteration: 5750, loss: 1.5977460145950317
iteration: 5800, loss: 2.0617423057556152
iteration: 5850, loss: 1.586674451828003
iteration: 5900, loss: 2.1768646240234375
iteration: 5950, loss: 1.9674348831176758
iteration: 6000, loss: 1.6304805278778076
iteration: 6050, loss: 1.961363673210144
iteration: 6100, loss: 1.8016358613967896
iteration: 6150, loss: 1.8476505279541016
iteration: 6200, loss: 1.8135861158370972
iteration: 6250, loss: 1.5883742570877075
iteration: 6300, loss: 1.6859725713729858
iteration: 6350, loss: 1.905118465423584
iteration: 6400, loss: 2.5050270557403564
iteration: 6450, loss: 1.9895659685134888
iteration: 6500, loss: 1.7445586919784546
iteration: 6550, loss: 1.7682100534439087
iteration: 6600, loss: 2.082493543624878
epoch 4, loss: 1.929964093882291
epoch 5
iteration: 6650, loss: 1.9442652463912964
iteration: 6700, loss: 1.8821287155151367
iteration: 6750, loss: 2.046816349029541
iteration: 6800, loss: 2.3749396800994873
iteration: 6850, loss: 2.0712950229644775
iteration: 6900, loss: 2.040996551513672
iteration: 6950, loss: 1.8983131647109985
iteration: 7000, loss: 1.8417507410049438
iteration: 7050, loss: 2.218571662902832
iteration: 7100, loss: 2.152848958969116
iteration: 7150, loss: 1.5867149829864502
iteration: 7200, loss: 1.7479783296585083
iteration: 7250, loss: 1.886729121208191
iteration: 7300, loss: 1.8402860164642334
iteration: 7350, loss: 1.723078727722168
iteration: 7400, loss: 1.7233511209487915
iteration: 7450, loss: 2.015001058578491
iteration: 7500, loss: 1.9555038213729858
iteration: 7550, loss: 1.9049819707870483
iteration: 7600, loss: 1.7251144647598267
iteration: 7650, loss: 1.8449161052703857
iteration: 7700, loss: 1.8311166763305664
iteration: 7750, loss: 2.081744909286499
iteration: 7800, loss: 1.9857534170150757
iteration: 7850, loss: 1.7017232179641724
iteration: 7900, loss: 1.6801499128341675
epoch 5, loss: 1.9046160157491492
epoch 6
iteration: 7950, loss: 1.655745029449463
iteration: 8000, loss: 1.8158962726593018
iteration: 8050, loss: 2.0669193267822266
iteration: 8100, loss: 1.9565010070800781
iteration: 8150, loss: 1.9659041166305542
iteration: 8200, loss: 1.6079400777816772
iteration: 8250, loss: 1.8127901554107666
iteration: 8300, loss: 1.8801835775375366
iteration: 8350, loss: 2.091634511947632
iteration: 8400, loss: 1.5667768716812134
iteration: 8450, loss: 1.65581214427948
iteration: 8500, loss: 1.9481655359268188
iteration: 8550, loss: 1.7412256002426147
iteration: 8600, loss: 1.8126860857009888
iteration: 8650, loss: 1.429210901260376
iteration: 8700, loss: 1.812528371810913
iteration: 8750, loss: 2.2416696548461914
iteration: 8800, loss: 1.9654335975646973
iteration: 8850, loss: 2.073770761489868
iteration: 8900, loss: 2.013468027114868
iteration: 8950, loss: 1.9897966384887695
iteration: 9000, loss: 2.5971827507019043
iteration: 9050, loss: 1.3369039297103882
iteration: 9100, loss: 2.095134973526001
iteration: 9150, loss: 1.8161089420318604
iteration: 9200, loss: 1.5445599555969238
epoch 6, loss: 1.8883176741333874
epoch 7
iteration: 9250, loss: 1.794789433479309
iteration: 9300, loss: 2.0730297565460205
iteration: 9350, loss: 1.5850390195846558
iteration: 9400, loss: 2.054184675216675
iteration: 9450, loss: 1.7845163345336914
iteration: 9500, loss: 1.398423671722412
iteration: 9550, loss: 2.0473408699035645
iteration: 9600, loss: 1.6500002145767212
iteration: 9650, loss: 1.9083936214447021
iteration: 9700, loss: 2.243835687637329
iteration: 9750, loss: 2.0565524101257324
iteration: 9800, loss: 2.118969202041626
iteration: 9850, loss: 2.4310367107391357
iteration: 9900, loss: 1.9934474229812622
iteration: 9950, loss: 1.8451220989227295
iteration: 10000, loss: 2.1860978603363037
iteration: 10050, loss: 2.329019784927368
iteration: 10100, loss: 2.0780751705169678
iteration: 10150, loss: 1.9737440347671509
iteration: 10200, loss: 2.251762628555298
iteration: 10250, loss: 2.229419231414795
iteration: 10300, loss: 1.8644963502883911
iteration: 10350, loss: 2.2184066772460938
iteration: 10400, loss: 1.7434102296829224
iteration: 10450, loss: 1.2964016199111938
iteration: 10500, loss: 1.9128886461257935
iteration: 10550, loss: 2.210559844970703
epoch 7, loss: 1.868482225214183
epoch 8
iteration: 10600, loss: 1.7602754831314087
iteration: 10650, loss: 1.9186400175094604
iteration: 10700, loss: 1.8153259754180908
iteration: 10750, loss: 1.7607256174087524
iteration: 10800, loss: 1.8394414186477661
iteration: 10850, loss: 1.5842255353927612
iteration: 10900, loss: 2.096013307571411
iteration: 10950, loss: 1.9530720710754395
iteration: 11000, loss: 1.7852873802185059
