using cuda
VGG(
  (depth_down_sampler): AvgPool2d(kernel_size=2, stride=2, padding=0)
  (features): Sequential(
    (0): DepthConv(3, 64, kernel_size=(3, 3), alpha=8.3, dilation=(1, 1), stride=(1, 1), padding=(1, 1), bias=True)
    (1): ReLU(inplace=True)
    (2): DepthConv(64, 64, kernel_size=(3, 3), alpha=8.3, dilation=(1, 1), stride=(1, 1), padding=(1, 1), bias=True)
    (3): ReLU(inplace=True)
    (4): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
    (5): DepthConv(64, 128, kernel_size=(3, 3), alpha=8.3, dilation=(1, 1), stride=(1, 1), padding=(1, 1), bias=True)
    (6): ReLU(inplace=True)
    (7): DepthConv(128, 128, kernel_size=(3, 3), alpha=8.3, dilation=(1, 1), stride=(1, 1), padding=(1, 1), bias=True)
    (8): ReLU(inplace=True)
    (9): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
    (10): Conv2d(128, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (11): ReLU(inplace=True)
    (12): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (13): ReLU(inplace=True)
    (14): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (15): ReLU(inplace=True)
    (16): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
    (17): Conv2d(256, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (18): ReLU(inplace=True)
    (19): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (20): ReLU(inplace=True)
    (21): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (22): ReLU(inplace=True)
    (23): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
    (24): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (25): ReLU(inplace=True)
    (26): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (27): ReLU(inplace=True)
    (28): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (29): ReLU(inplace=True)
    (30): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
)
epoch 0
iteration: 50, loss: 2.6684653759002686
iteration: 100, loss: 1.7265229225158691
iteration: 150, loss: 2.5320961475372314
iteration: 200, loss: 2.4661734104156494
iteration: 250, loss: 1.9740320444107056
iteration: 300, loss: 2.4517557621002197
iteration: 350, loss: 2.2205636501312256
iteration: 400, loss: 2.505674362182617
iteration: 450, loss: 2.0797362327575684
iteration: 500, loss: 2.0624966621398926
iteration: 550, loss: 2.0800981521606445
iteration: 600, loss: 2.8593790531158447
iteration: 650, loss: 2.028381109237671
iteration: 700, loss: 1.8975975513458252
iteration: 750, loss: 1.632928729057312
iteration: 800, loss: 2.049302816390991
iteration: 850, loss: 2.1489367485046387
iteration: 900, loss: 2.6824867725372314
iteration: 950, loss: 2.300246238708496
iteration: 1000, loss: 1.8847217559814453
iteration: 1050, loss: 2.0787353515625
iteration: 1100, loss: 2.879103899002075
iteration: 1150, loss: 2.282405376434326
iteration: 1200, loss: 2.422903537750244
iteration: 1250, loss: 2.1683552265167236
iteration: 1300, loss: 2.511408805847168
epoch 0, loss: 2.270060060964853
epoch 1
iteration: 1350, loss: 1.8257440328598022
iteration: 1400, loss: 2.6254422664642334
iteration: 1450, loss: 2.3534629344940186
iteration: 1500, loss: 2.0578103065490723
iteration: 1550, loss: 1.9270005226135254
iteration: 1600, loss: 2.3440864086151123
iteration: 1650, loss: 2.274263381958008
iteration: 1700, loss: 2.107234001159668
iteration: 1750, loss: 2.48602557182312
iteration: 1800, loss: 1.7756445407867432
iteration: 1850, loss: 2.1030919551849365
iteration: 1900, loss: 1.739180088043213
iteration: 1950, loss: 2.7707016468048096
iteration: 2000, loss: 2.329602003097534
iteration: 2050, loss: 2.832085609436035
iteration: 2100, loss: 2.356020927429199
iteration: 2150, loss: 2.7209551334381104
iteration: 2200, loss: 2.0004146099090576
iteration: 2250, loss: 2.1893503665924072
iteration: 2300, loss: 1.708137035369873
iteration: 2350, loss: 1.813881516456604
iteration: 2400, loss: 1.7863703966140747
iteration: 2450, loss: 2.321516275405884
iteration: 2500, loss: 2.1236536502838135
iteration: 2550, loss: 2.31643009185791
iteration: 2600, loss: 2.2857770919799805
epoch 1, loss: 2.159652926319595
epoch 2
iteration: 2650, loss: 1.9985167980194092
iteration: 2700, loss: 2.2444396018981934
iteration: 2750, loss: 2.192841053009033
iteration: 2800, loss: 2.4330904483795166
iteration: 2850, loss: 1.9003063440322876
iteration: 2900, loss: 1.8625677824020386
