using cuda
==========================================================================================
Layer (type:depth-idx)                   Output Shape              Param #
==========================================================================================
├─Conv2d: 1-1                            [4, 64, 105, 139]         30,976
├─ReLU: 1-2                              [4, 64, 105, 139]         --
├─MaxPool2d: 1-3                         [4, 64, 52, 69]           --
├─Conv2d: 1-4                            [4, 192, 52, 69]          307,200
├─ReLU: 1-5                              [4, 192, 52, 69]          --
├─MaxPool2d: 1-6                         [4, 192, 25, 34]          --
├─Conv2d: 1-7                            [4, 384, 25, 34]          663,552
├─ReLU: 1-8                              [4, 384, 25, 34]          --
├─Conv2d: 1-9                            [4, 256, 25, 34]          884,736
├─ReLU: 1-10                             [4, 256, 25, 34]          --
├─Conv2d: 1-11                           [4, 256, 25, 34]          589,824
├─ReLU: 1-12                             [4, 256, 25, 34]          --
├─MaxPool2d: 1-13                        [4, 256, 12, 16]          --
==========================================================================================
Total params: 2,476,288
Trainable params: 2,476,288
Non-trainable params: 0
Total mult-adds (G): 3.37
==========================================================================================
Input size (MB): 15.23
Forward/backward pass size (MB): 76.31
Params size (MB): 9.91
Estimated Total Size (MB): 101.44
==========================================================================================
epoch 0
iteration: 50, loss: 2.172152280807495
iteration: 100, loss: 2.4410176277160645
iteration: 150, loss: 2.8244831562042236
iteration: 200, loss: 2.034207344055176
iteration: 250, loss: 2.358459711074829
iteration: 300, loss: 2.3389599323272705
iteration: 350, loss: 2.2818288803100586
iteration: 400, loss: 2.325402021408081
iteration: 450, loss: 2.0641775131225586
iteration: 500, loss: 1.9133937358856201
iteration: 550, loss: 2.3440842628479004
iteration: 600, loss: 1.8477494716644287
iteration: 650, loss: 2.358084201812744
iteration: 700, loss: 2.788886785507202
iteration: 750, loss: 2.219538688659668
iteration: 800, loss: 1.7188342809677124
iteration: 850, loss: 2.279712438583374
iteration: 900, loss: 2.5263378620147705
iteration: 950, loss: 1.648154616355896
iteration: 1000, loss: 1.5753059387207031
iteration: 1050, loss: 2.193761110305786
iteration: 1100, loss: 1.9216649532318115
iteration: 1150, loss: 2.1401805877685547
iteration: 1200, loss: 1.883346676826477
iteration: 1250, loss: 2.3471484184265137
iteration: 1300, loss: 2.3095953464508057
epoch 0, loss: 2.176403204900765
epoch 1
iteration: 1350, loss: 2.323894500732422
iteration: 1400, loss: 1.8157542943954468
iteration: 1450, loss: 3.259166955947876
iteration: 1500, loss: 1.7328182458877563
iteration: 1550, loss: 1.684996247291565
iteration: 1600, loss: 2.308911085128784
iteration: 1650, loss: 2.0129830837249756
iteration: 1700, loss: 1.9078445434570312
iteration: 1750, loss: 1.8396782875061035
