using cuda
==========================================================================================
Layer (type:depth-idx)                   Output Shape              Param #
==========================================================================================
├─Conv2d: 1-1                            [4, 64, 105, 139]         7,744
├─ReLU: 1-2                              [4, 64, 105, 139]         --
├─MaxPool2d: 1-3                         [4, 64, 52, 69]           --
├─Conv2d: 1-4                            [4, 192, 52, 69]          307,200
├─ReLU: 1-5                              [4, 192, 52, 69]          --
├─MaxPool2d: 1-6                         [4, 192, 25, 34]          --
├─Conv2d: 1-7                            [4, 384, 25, 34]          663,552
├─ReLU: 1-8                              [4, 384, 25, 34]          --
├─Conv2d: 1-9                            [4, 256, 25, 34]          884,736
├─ReLU: 1-10                             [4, 256, 25, 34]          --
├─Conv2d: 1-11                           [4, 256, 25, 34]          589,824
├─ReLU: 1-12                             [4, 256, 25, 34]          --
├─MaxPool2d: 1-13                        [4, 256, 12, 16]          --
==========================================================================================
Total params: 2,453,056
Trainable params: 2,453,056
Non-trainable params: 0
Total mult-adds (G): 3.03
==========================================================================================
Input size (MB): 3.81
Forward/backward pass size (MB): 76.31
Params size (MB): 9.81
Estimated Total Size (MB): 89.93
==========================================================================================
epoch 0
iteration: 50, loss: 2.8514156341552734
iteration: 100, loss: 2.006624698638916
iteration: 150, loss: 2.493568181991577
iteration: 200, loss: 2.6275651454925537
iteration: 250, loss: 2.539341926574707
iteration: 300, loss: 2.5774359703063965
iteration: 350, loss: 2.3347678184509277
iteration: 400, loss: 2.92944598197937
iteration: 450, loss: 1.8285205364227295
iteration: 500, loss: 2.3809359073638916
iteration: 550, loss: 2.225928544998169
iteration: 600, loss: 2.462435483932495
iteration: 650, loss: 2.334552049636841
iteration: 700, loss: 2.247727870941162
iteration: 750, loss: 2.039158582687378
iteration: 800, loss: 2.022512197494507
iteration: 850, loss: 2.5561859607696533
iteration: 900, loss: 2.6340768337249756
iteration: 950, loss: 1.6620845794677734
iteration: 1000, loss: 1.7766798734664917
iteration: 1050, loss: 1.7346515655517578
iteration: 1100, loss: 1.8317400217056274
iteration: 1150, loss: 2.170358419418335
iteration: 1200, loss: 1.998637080192566
iteration: 1250, loss: 2.1251604557037354
iteration: 1300, loss: 2.209794282913208
epoch 0, loss: 2.196378635254917
epoch 1
iteration: 1350, loss: 1.7623035907745361
iteration: 1400, loss: 2.719835042953491
iteration: 1450, loss: 1.7957170009613037
iteration: 1500, loss: 1.7026087045669556
iteration: 1550, loss: 1.9595093727111816
iteration: 1600, loss: 1.8960301876068115
iteration: 1650, loss: 2.3586795330047607
iteration: 1700, loss: 1.8739213943481445
iteration: 1750, loss: 1.9784947633743286
iteration: 1800, loss: 2.330240249633789
iteration: 1850, loss: 1.873406171798706
iteration: 1900, loss: 1.63715660572052
iteration: 1950, loss: 1.78084397315979
iteration: 2000, loss: 1.9757575988769531
iteration: 2050, loss: 1.5703935623168945
iteration: 2100, loss: 2.6868975162506104
iteration: 2150, loss: 1.6731047630310059
iteration: 2200, loss: 2.0227160453796387
iteration: 2250, loss: 1.8713337182998657
iteration: 2300, loss: 2.341226100921631
iteration: 2350, loss: 1.8768707513809204
iteration: 2400, loss: 1.772032380104065
iteration: 2450, loss: 2.073211431503296
iteration: 2500, loss: 1.3474992513656616
iteration: 2550, loss: 1.6068120002746582
iteration: 2600, loss: 2.2930939197540283
epoch 1, loss: 1.9882968702289217
epoch 2
iteration: 2650, loss: 1.88996160030365
iteration: 2700, loss: 2.1416075229644775
iteration: 2750, loss: 1.7946362495422363
iteration: 2800, loss: 2.085601806640625
iteration: 2850, loss: 1.9489634037017822
iteration: 2900, loss: 1.9883736371994019
iteration: 2950, loss: 1.5759806632995605
iteration: 3000, loss: 2.28950834274292
iteration: 3050, loss: 1.9357062578201294
iteration: 3100, loss: 1.7211802005767822
iteration: 3150, loss: 2.240875244140625
iteration: 3200, loss: 1.9062557220458984
iteration: 3250, loss: 2.118184804916382
iteration: 3300, loss: 2.477896213531494
iteration: 3350, loss: 1.7674013376235962
iteration: 3400, loss: 1.9384266138076782
iteration: 3450, loss: 2.0786988735198975
iteration: 3500, loss: 1.3750118017196655
iteration: 3550, loss: 1.9898934364318848
iteration: 3600, loss: 1.7126917839050293
iteration: 3650, loss: 1.5768994092941284
iteration: 3700, loss: 1.9995402097702026
iteration: 3750, loss: 1.8324476480484009
iteration: 3800, loss: 1.7013659477233887
iteration: 3850, loss: 1.3280386924743652
iteration: 3900, loss: 2.343698024749756
iteration: 3950, loss: 2.094391345977783
epoch 2, loss: 1.9153974309323978
epoch 3
iteration: 4000, loss: 1.7850341796875
iteration: 4050, loss: 1.5382472276687622
iteration: 4100, loss: 2.317338705062866
iteration: 4150, loss: 1.591658115386963
iteration: 4200, loss: 1.7344582080841064
iteration: 4250, loss: 1.8351389169692993
iteration: 4300, loss: 2.687424898147583
iteration: 4350, loss: 1.3304811716079712
iteration: 4400, loss: 1.4909518957138062
iteration: 4450, loss: 2.0143656730651855
iteration: 4500, loss: 1.6632345914840698
iteration: 4550, loss: 1.9775474071502686
iteration: 4600, loss: 2.396204948425293
iteration: 4650, loss: 1.3959492444992065
iteration: 4700, loss: 1.7930222749710083
iteration: 4750, loss: 1.6676229238510132
iteration: 4800, loss: 1.9493240118026733
iteration: 4850, loss: 1.6966911554336548
iteration: 4900, loss: 1.6376924514770508
iteration: 4950, loss: 1.7016698122024536
iteration: 5000, loss: 2.229173421859741
iteration: 5050, loss: 1.951537013053894
iteration: 5100, loss: 1.5552666187286377
iteration: 5150, loss: 1.6977641582489014
iteration: 5200, loss: 1.8882864713668823
iteration: 5250, loss: 2.012584924697876
epoch 3, loss: 1.859514236269746
epoch 4
iteration: 5300, loss: 1.607442021369934
iteration: 5350, loss: 2.2905001640319824
iteration: 5400, loss: 1.941430687904358
iteration: 5450, loss: 1.5886611938476562
iteration: 5500, loss: 1.6252700090408325
iteration: 5550, loss: 1.9357308149337769
iteration: 5600, loss: 1.8305588960647583
iteration: 5650, loss: 2.1429688930511475
iteration: 5700, loss: 2.091878652572632
iteration: 5750, loss: 1.6364562511444092
iteration: 5800, loss: 1.3982962369918823
iteration: 5850, loss: 1.7287153005599976
iteration: 5900, loss: 2.108985662460327
iteration: 5950, loss: 1.5347553491592407
iteration: 6000, loss: 1.532584547996521
iteration: 6050, loss: 1.926342487335205
iteration: 6100, loss: 2.0327985286712646
iteration: 6150, loss: 1.8278783559799194
iteration: 6200, loss: 2.1552951335906982
iteration: 6250, loss: 2.4223012924194336
iteration: 6300, loss: 1.9218130111694336
iteration: 6350, loss: 1.8302369117736816
iteration: 6400, loss: 1.6880559921264648
iteration: 6450, loss: 1.5808161497116089
iteration: 6500, loss: 1.9835137128829956
iteration: 6550, loss: 2.2759552001953125
iteration: 6600, loss: 1.6061776876449585
epoch 4, loss: 1.8155682649495135
epoch 5
iteration: 6650, loss: 1.4804925918579102
iteration: 6700, loss: 1.9940038919448853
iteration: 6750, loss: 1.7623934745788574
iteration: 6800, loss: 1.7597953081130981
iteration: 6850, loss: 1.752573013305664
iteration: 6900, loss: 2.53619122505188
iteration: 6950, loss: 2.052232027053833
iteration: 7000, loss: 2.1071646213531494
iteration: 7050, loss: 1.9978997707366943
iteration: 7100, loss: 1.7400949001312256
iteration: 7150, loss: 2.0928149223327637
iteration: 7200, loss: 1.7277615070343018
iteration: 7250, loss: 1.9523913860321045
iteration: 7300, loss: 2.755749464035034
iteration: 7350, loss: 1.7079640626907349
