using cuda
VGG(
  (depth_down_sampler): AvgPool2d(kernel_size=2, stride=2, padding=0)
  (features): Sequential(
    (0): DepthConv(3, 64, kernel_size=(3, 3), alpha=8.3, dilation=(1, 1), stride=(1, 1), padding=(1, 1), bias=True)
    (1): ReLU(inplace=True)
    (2): DepthConv(64, 64, kernel_size=(3, 3), alpha=8.3, dilation=(1, 1), stride=(1, 1), padding=(1, 1), bias=True)
    (3): ReLU(inplace=True)
    (4): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
    (5): DepthConv(64, 128, kernel_size=(3, 3), alpha=8.3, dilation=(1, 1), stride=(1, 1), padding=(1, 1), bias=True)
    (6): ReLU(inplace=True)
    (7): DepthConv(128, 128, kernel_size=(3, 3), alpha=8.3, dilation=(1, 1), stride=(1, 1), padding=(1, 1), bias=True)
    (8): ReLU(inplace=True)
    (9): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
    (10): DepthConv(128, 256, kernel_size=(3, 3), alpha=8.3, dilation=(1, 1), stride=(1, 1), padding=(1, 1), bias=True)
    (11): ReLU(inplace=True)
    (12): DepthConv(256, 256, kernel_size=(3, 3), alpha=8.3, dilation=(1, 1), stride=(1, 1), padding=(1, 1), bias=True)
    (13): ReLU(inplace=True)
    (14): DepthConv(256, 256, kernel_size=(3, 3), alpha=8.3, dilation=(1, 1), stride=(1, 1), padding=(1, 1), bias=True)
    (15): ReLU(inplace=True)
    (16): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
    (17): DepthConv(256, 512, kernel_size=(3, 3), alpha=8.3, dilation=(1, 1), stride=(1, 1), padding=(1, 1), bias=True)
    (18): ReLU(inplace=True)
    (19): DepthConv(512, 512, kernel_size=(3, 3), alpha=8.3, dilation=(1, 1), stride=(1, 1), padding=(1, 1), bias=True)
    (20): ReLU(inplace=True)
    (21): DepthConv(512, 512, kernel_size=(3, 3), alpha=8.3, dilation=(1, 1), stride=(1, 1), padding=(1, 1), bias=True)
    (22): ReLU(inplace=True)
    (23): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
    (24): DepthConv(512, 512, kernel_size=(3, 3), alpha=8.3, dilation=(1, 1), stride=(1, 1), padding=(1, 1), bias=True)
    (25): ReLU(inplace=True)
    (26): DepthConv(512, 512, kernel_size=(3, 3), alpha=8.3, dilation=(1, 1), stride=(1, 1), padding=(1, 1), bias=True)
    (27): ReLU(inplace=True)
    (28): DepthConv(512, 512, kernel_size=(3, 3), alpha=8.3, dilation=(1, 1), stride=(1, 1), padding=(1, 1), bias=True)
    (29): ReLU(inplace=True)
    (30): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
)
epoch 0
iteration: 50, loss: 2.562291383743286
iteration: 100, loss: 2.7900471687316895
iteration: 150, loss: 3.1180670261383057
iteration: 200, loss: 2.472214698791504
iteration: 250, loss: 2.0155506134033203
iteration: 300, loss: 2.0589993000030518
iteration: 350, loss: 1.5583655834197998
iteration: 400, loss: 2.4926626682281494
iteration: 450, loss: 1.9704660177230835
iteration: 500, loss: 2.6953999996185303
iteration: 550, loss: 1.9541735649108887
iteration: 600, loss: 1.857833743095398
iteration: 650, loss: 2.620793104171753
iteration: 700, loss: 1.8729286193847656
iteration: 750, loss: 2.3898138999938965
iteration: 800, loss: 1.7562166452407837
iteration: 850, loss: 2.512192487716675
iteration: 900, loss: 1.8558082580566406
iteration: 950, loss: 1.9648711681365967
iteration: 1000, loss: 1.9554238319396973
iteration: 1050, loss: 2.502739906311035
iteration: 1100, loss: 2.145475387573242
iteration: 1150, loss: 1.9694697856903076
iteration: 1200, loss: 2.4350242614746094
iteration: 1250, loss: 1.8823471069335938
iteration: 1300, loss: 1.8657503128051758
epoch 0, loss: 2.213207927061458
epoch 1
iteration: 1350, loss: 2.6946310997009277
iteration: 1400, loss: 1.9126489162445068
iteration: 1450, loss: 2.569166660308838
iteration: 1500, loss: 2.152238368988037
iteration: 1550, loss: 2.2341036796569824
iteration: 1600, loss: 1.7957082986831665
iteration: 1650, loss: 1.857250452041626
iteration: 1700, loss: 2.205214023590088
iteration: 1750, loss: 2.0087428092956543
iteration: 1800, loss: 1.853206753730774
iteration: 1850, loss: 3.189007043838501
iteration: 1900, loss: 1.862250804901123
iteration: 1950, loss: 2.2746024131774902
iteration: 2000, loss: 3.1262805461883545
iteration: 2050, loss: 2.2381234169006348
iteration: 2100, loss: 1.6214509010314941
iteration: 2150, loss: 2.3232765197753906
iteration: 2200, loss: 2.684218168258667
iteration: 2250, loss: 2.0713250637054443
iteration: 2300, loss: 2.1250624656677246
iteration: 2350, loss: 2.3915412425994873
iteration: 2400, loss: 2.044940710067749
iteration: 2450, loss: 2.6194119453430176
iteration: 2500, loss: 1.7543344497680664
iteration: 2550, loss: 2.1987056732177734
iteration: 2600, loss: 2.348917245864868
epoch 1, loss: 2.1270017126763667
epoch 2
iteration: 2650, loss: 1.6292229890823364
iteration: 2700, loss: 2.407639741897583
iteration: 2750, loss: 1.807839035987854
iteration: 2800, loss: 2.5623245239257812
iteration: 2850, loss: 1.7961164712905884
iteration: 2900, loss: 2.0240609645843506
iteration: 2950, loss: 1.9764865636825562
iteration: 3000, loss: 2.088376522064209
iteration: 3050, loss: 1.7078346014022827
iteration: 3100, loss: 2.799856185913086
iteration: 3150, loss: 2.2275846004486084
iteration: 3200, loss: 1.8948513269424438
iteration: 3250, loss: 2.2773869037628174
iteration: 3300, loss: 2.15592098236084
iteration: 3350, loss: 2.0297281742095947
iteration: 3400, loss: 2.345546245574951
