using cuda
AlexNet(
  (conv1): DepthConv(3, 64, kernel_size=(11, 11), alpha=8.3, dilation=(1, 1), stride=(4, 4), padding=(2, 2), bias=False)
  (relu1): ReLU(inplace=True)
  (max_pool_2d_1): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  (conv2): DepthConv(64, 192, kernel_size=(5, 5), alpha=8.3, dilation=(1, 1), stride=(1, 1), padding=(2, 2), bias=False)
  (relu2): ReLU(inplace=True)
  (max_pool_2d_2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  (conv3): DepthConv(192, 384, kernel_size=(3, 3), alpha=8.3, dilation=(1, 1), stride=(1, 1), padding=(1, 1), bias=False)
  (relu3): ReLU(inplace=True)
  (conv4): DepthConv(384, 256, kernel_size=(3, 3), alpha=8.3, dilation=(1, 1), stride=(1, 1), padding=(1, 1), bias=False)
  (relu4): ReLU(inplace=True)
  (conv5): DepthConv(256, 256, kernel_size=(3, 3), alpha=8.3, dilation=(1, 1), stride=(1, 1), padding=(1, 1), bias=False)
  (relu5): ReLU(inplace=True)
  (max_pool_2d_3): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  (depth_down_sampler): AvgPool2d(kernel_size=3, stride=2, padding=0)
)
epoch 0
iteration: 50, loss: 2.795100688934326
iteration: 100, loss: 2.3370814323425293
iteration: 150, loss: 2.325684070587158
iteration: 200, loss: 2.1680636405944824
iteration: 250, loss: 2.566018581390381
iteration: 300, loss: 2.1116275787353516
iteration: 350, loss: 2.2033910751342773
iteration: 400, loss: 2.1933116912841797
iteration: 450, loss: 2.563840866088867
iteration: 500, loss: 2.5189311504364014
iteration: 550, loss: 1.8168305158615112
iteration: 600, loss: 2.145307779312134
iteration: 650, loss: 1.8544646501541138
iteration: 700, loss: 2.1580896377563477
iteration: 750, loss: 1.623759150505066
iteration: 800, loss: 1.9107164144515991
iteration: 850, loss: 2.824655055999756
iteration: 900, loss: 2.222510814666748
iteration: 950, loss: 1.8364542722702026
iteration: 1000, loss: 2.3461039066314697
iteration: 1050, loss: 2.4009408950805664
iteration: 1100, loss: 2.537501573562622
iteration: 1150, loss: 2.0654215812683105
iteration: 1200, loss: 2.289506673812866
iteration: 1250, loss: 1.9854199886322021
iteration: 1300, loss: 1.9572197198867798
epoch 0, loss: 2.1818406708644265
epoch 1
iteration: 1350, loss: 2.3534045219421387
iteration: 1400, loss: 2.111142635345459
iteration: 1450, loss: 1.9761759042739868
iteration: 1500, loss: 2.21618914604187
iteration: 1550, loss: 1.7361419200897217
iteration: 1600, loss: 3.065894603729248
iteration: 1650, loss: 2.4324238300323486
iteration: 1700, loss: 2.1900746822357178
iteration: 1750, loss: 1.793906569480896
iteration: 1800, loss: 1.83003568649292
iteration: 1850, loss: 1.9484870433807373
iteration: 1900, loss: 2.4251859188079834
iteration: 1950, loss: 2.10972261428833
iteration: 2000, loss: 2.150332450866699
iteration: 2050, loss: 2.2394580841064453
iteration: 2100, loss: 2.068599224090576
iteration: 2150, loss: 1.9826651811599731
iteration: 2200, loss: 1.8347806930541992
iteration: 2250, loss: 2.1979410648345947
iteration: 2300, loss: 1.7846523523330688
iteration: 2350, loss: 1.8412680625915527
iteration: 2400, loss: 1.9837267398834229
iteration: 2450, loss: 1.7926020622253418
iteration: 2500, loss: 1.6232436895370483
iteration: 2550, loss: 2.09586238861084
iteration: 2600, loss: 1.7534301280975342
epoch 1, loss: 2.046570466166977
epoch 2
iteration: 2650, loss: 1.7538238763809204
iteration: 2700, loss: 1.930338978767395
iteration: 2750, loss: 1.7430031299591064
iteration: 2800, loss: 1.5775532722473145
iteration: 2850, loss: 1.8177565336227417
iteration: 2900, loss: 1.4640544652938843
iteration: 2950, loss: 2.243861436843872
iteration: 3000, loss: 2.025909185409546
iteration: 3050, loss: 2.1932764053344727
iteration: 3100, loss: 1.8780561685562134
iteration: 3150, loss: 1.8009010553359985
iteration: 3200, loss: 1.6600958108901978
iteration: 3250, loss: 2.003180503845215
iteration: 3300, loss: 1.773162603378296
iteration: 3350, loss: 1.9083620309829712
iteration: 3400, loss: 2.0170788764953613
iteration: 3450, loss: 1.6585789918899536
iteration: 3500, loss: 1.8434786796569824
iteration: 3550, loss: 1.9556978940963745
iteration: 3600, loss: 2.2796616554260254
iteration: 3650, loss: 2.2340643405914307
iteration: 3700, loss: 1.6664146184921265
iteration: 3750, loss: 2.2129194736480713
iteration: 3800, loss: 2.4269301891326904
iteration: 3850, loss: 2.5513718128204346
iteration: 3900, loss: 2.2759807109832764
iteration: 3950, loss: 2.035428524017334
epoch 2, loss: 2.0009918695592384
epoch 3
iteration: 4000, loss: 1.7055959701538086
iteration: 4050, loss: 1.7349272966384888
iteration: 4100, loss: 1.7035338878631592
iteration: 4150, loss: 2.105401039123535
iteration: 4200, loss: 2.2777419090270996
iteration: 4250, loss: 1.9276447296142578
iteration: 4300, loss: 1.9931000471115112
iteration: 4350, loss: 2.594536304473877
iteration: 4400, loss: 2.387596607208252
iteration: 4450, loss: 1.7590800523757935
iteration: 4500, loss: 1.976030707359314
iteration: 4550, loss: 1.6106090545654297
iteration: 4600, loss: 2.30721116065979
iteration: 4650, loss: 1.8766348361968994
iteration: 4700, loss: 1.971938967704773
iteration: 4750, loss: 2.089515209197998
iteration: 4800, loss: 1.818002700805664
iteration: 4850, loss: 2.072324752807617
iteration: 4900, loss: 1.7730553150177002
iteration: 4950, loss: 1.8787379264831543
iteration: 5000, loss: 2.042590379714966
iteration: 5050, loss: 1.430848240852356
iteration: 5100, loss: 2.0519967079162598
iteration: 5150, loss: 2.343579053878784
iteration: 5200, loss: 2.068753957748413
iteration: 5250, loss: 1.7657935619354248
epoch 3, loss: 1.969549162475817
epoch 4
iteration: 5300, loss: 2.1079912185668945
iteration: 5350, loss: 2.211425304412842
iteration: 5400, loss: 1.4770164489746094
iteration: 5450, loss: 1.9021012783050537
iteration: 5500, loss: 2.857320547103882
iteration: 5550, loss: 1.734213948249817
iteration: 5600, loss: 1.759171724319458
iteration: 5650, loss: 2.2997682094573975
iteration: 5700, loss: 1.5752453804016113
iteration: 5750, loss: 1.7371578216552734
iteration: 5800, loss: 1.7096176147460938
iteration: 5850, loss: 2.090325117111206
iteration: 5900, loss: 2.109757900238037
iteration: 5950, loss: 1.9842571020126343
iteration: 6000, loss: 2.076542615890503
iteration: 6050, loss: 1.7857258319854736
iteration: 6100, loss: 1.7530829906463623
iteration: 6150, loss: 1.5432995557785034
iteration: 6200, loss: 1.405099630355835
iteration: 6250, loss: 1.811527967453003
iteration: 6300, loss: 2.0607900619506836
iteration: 6350, loss: 1.8157871961593628
iteration: 6400, loss: 1.916886329650879
iteration: 6450, loss: 2.529353380203247
iteration: 6500, loss: 1.985082983970642
iteration: 6550, loss: 1.8702263832092285
iteration: 6600, loss: 2.434901237487793
epoch 4, loss: 1.9394100984990201
epoch 5
iteration: 6650, loss: 2.219085931777954
iteration: 6700, loss: 2.298290729522705
iteration: 6750, loss: 1.9592071771621704
iteration: 6800, loss: 1.9768327474594116
iteration: 6850, loss: 1.983025074005127
iteration: 6900, loss: 2.450911283493042
iteration: 6950, loss: 1.842438817024231
iteration: 7000, loss: 1.8384543657302856
iteration: 7050, loss: 1.8136123418807983
iteration: 7100, loss: 2.212873697280884
iteration: 7150, loss: 1.85868239402771
iteration: 7200, loss: 1.5308583974838257
iteration: 7250, loss: 1.5985406637191772
iteration: 7300, loss: 1.697685956954956
iteration: 7350, loss: 2.1143147945404053
iteration: 7400, loss: 1.8147518634796143
iteration: 7450, loss: 1.714076280593872
iteration: 7500, loss: 1.8791778087615967
iteration: 7550, loss: 1.969872236251831
iteration: 7600, loss: 1.78394615650177
iteration: 7650, loss: 1.5210938453674316
iteration: 7700, loss: 2.3844916820526123
iteration: 7750, loss: 2.1915645599365234
iteration: 7800, loss: 1.4958266019821167
iteration: 7850, loss: 2.1539528369903564
iteration: 7900, loss: 1.6133859157562256
epoch 5, loss: 1.9137828967654715
epoch 6
iteration: 7950, loss: 2.0475611686706543
iteration: 8000, loss: 1.9477752447128296
iteration: 8050, loss: 1.5473657846450806
iteration: 8100, loss: 1.8399708271026611
iteration: 8150, loss: 2.4407553672790527
iteration: 8200, loss: 1.6176559925079346
iteration: 8250, loss: 1.3721269369125366
iteration: 8300, loss: 1.7819783687591553
iteration: 8350, loss: 1.7442822456359863
iteration: 8400, loss: 1.8571231365203857
iteration: 8450, loss: 1.9687392711639404
iteration: 8500, loss: 1.8374017477035522
iteration: 8550, loss: 1.8131448030471802
iteration: 8600, loss: 1.9130178689956665
iteration: 8650, loss: 1.5315583944320679
iteration: 8700, loss: 2.053823947906494
iteration: 8750, loss: 1.5374188423156738
iteration: 8800, loss: 1.902268409729004
iteration: 8850, loss: 1.9656620025634766
iteration: 8900, loss: 1.7603791952133179
iteration: 8950, loss: 1.9279468059539795
iteration: 9000, loss: 1.9022399187088013
iteration: 9050, loss: 1.6192365884780884
iteration: 9100, loss: 2.29280161857605
iteration: 9150, loss: 1.5308464765548706
iteration: 9200, loss: 1.755258321762085
epoch 6, loss: 1.894387831818753
epoch 7
iteration: 9250, loss: 1.7823841571807861
iteration: 9300, loss: 1.7339435815811157
iteration: 9350, loss: 1.5788602828979492
iteration: 9400, loss: 1.5064293146133423
iteration: 9450, loss: 1.3478450775146484
iteration: 9500, loss: 1.6107697486877441
iteration: 9550, loss: 1.7508776187896729
iteration: 9600, loss: 2.1051747798919678
iteration: 9650, loss: 1.6092407703399658
iteration: 9700, loss: 2.022754669189453
iteration: 9750, loss: 1.9328908920288086
iteration: 9800, loss: 1.5477988719940186
iteration: 9850, loss: 2.0343966484069824
iteration: 9900, loss: 2.0245656967163086
iteration: 9950, loss: 2.0577332973480225
iteration: 10000, loss: 1.4131529331207275
iteration: 10050, loss: 1.522643804550171
iteration: 10100, loss: 1.9325141906738281
iteration: 10150, loss: 2.8028085231781006
iteration: 10200, loss: 1.7256314754486084
iteration: 10250, loss: 1.4850984811782837
iteration: 10300, loss: 1.4219655990600586
iteration: 10350, loss: 1.881538987159729
iteration: 10400, loss: 1.865409255027771
iteration: 10450, loss: 2.4562153816223145
iteration: 10500, loss: 1.9064433574676514
iteration: 10550, loss: 1.452697515487671
epoch 7, loss: 1.8739721962271034
epoch 8
iteration: 10600, loss: 2.651757001876831
iteration: 10650, loss: 1.8216371536254883
iteration: 10700, loss: 1.535706639289856
iteration: 10750, loss: 1.2499809265136719
iteration: 10800, loss: 1.1186497211456299
iteration: 10850, loss: 1.9308449029922485
iteration: 10900, loss: 1.512336015701294
iteration: 10950, loss: 1.343687891960144
iteration: 11000, loss: 1.592458724975586
iteration: 11050, loss: 1.8675965070724487
iteration: 11100, loss: 1.9837628602981567
iteration: 11150, loss: 2.131185293197632
iteration: 11200, loss: 2.1161623001098633
iteration: 11250, loss: 2.0067739486694336
iteration: 11300, loss: 2.2260262966156006
iteration: 11350, loss: 1.9877245426177979
iteration: 11400, loss: 2.3316216468811035
iteration: 11450, loss: 2.034012794494629
iteration: 11500, loss: 1.9549862146377563
iteration: 11550, loss: 1.7155659198760986
iteration: 11600, loss: 1.9694151878356934
iteration: 11650, loss: 1.694233775138855
iteration: 11700, loss: 1.6583058834075928
iteration: 11750, loss: 1.5746395587921143
iteration: 11800, loss: 2.828357219696045
iteration: 11850, loss: 2.220672845840454
epoch 8, loss: 1.8606959905055975
epoch 9
iteration: 11900, loss: 1.977485179901123
iteration: 11950, loss: 1.7965835332870483
iteration: 12000, loss: 1.997398853302002
iteration: 12050, loss: 1.6815389394760132
iteration: 12100, loss: 1.7716013193130493
iteration: 12150, loss: 2.194962501525879
iteration: 12200, loss: 1.686741590499878
iteration: 12250, loss: 1.5503385066986084
iteration: 12300, loss: 1.8860924243927002
iteration: 12350, loss: 1.3570729494094849
iteration: 12400, loss: 2.1493446826934814
iteration: 12450, loss: 1.9176297187805176
iteration: 12500, loss: 1.7097986936569214
iteration: 12550, loss: 1.357779622077942
iteration: 12600, loss: 1.9128085374832153
iteration: 12650, loss: 2.0550196170806885
iteration: 12700, loss: 2.0414133071899414
iteration: 12750, loss: 1.2067739963531494
iteration: 12800, loss: 1.7576044797897339
iteration: 12850, loss: 2.785757541656494
iteration: 12900, loss: 1.3358556032180786
iteration: 12950, loss: 1.6819647550582886
iteration: 13000, loss: 1.8881033658981323
iteration: 13050, loss: 1.7985541820526123
iteration: 13100, loss: 2.0190327167510986
iteration: 13150, loss: 1.502081036567688
iteration: 13200, loss: 1.8604916334152222
epoch 9, loss: 1.8436503878605175
epoch 10
iteration: 13250, loss: 1.7446881532669067
iteration: 13300, loss: 2.1098339557647705
iteration: 13350, loss: 1.9884562492370605
iteration: 13400, loss: 1.7404340505599976
iteration: 13450, loss: 2.142594337463379
iteration: 13500, loss: 1.5689584016799927
iteration: 13550, loss: 2.0085647106170654
iteration: 13600, loss: 1.5267812013626099
iteration: 13650, loss: 1.6801005601882935
iteration: 13700, loss: 1.5596355199813843
iteration: 13750, loss: 1.640689492225647
iteration: 13800, loss: 1.6326969861984253
iteration: 13850, loss: 1.3494282960891724
iteration: 13900, loss: 1.5589007139205933
iteration: 13950, loss: 1.4963319301605225
iteration: 14000, loss: 2.5150105953216553
iteration: 14050, loss: 1.7795047760009766
iteration: 14100, loss: 1.8191344738006592
iteration: 14150, loss: 2.0214850902557373
