using cuda
AlexNet(
  (conv1): Conv2d(3, 64, kernel_size=(11, 11), stride=(4, 4), padding=(2, 2), bias=False)
  (relu1): ReLU(inplace=True)
  (max_pool_2d_1): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  (conv2): Conv2d(64, 192, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2), bias=False)
  (relu2): ReLU(inplace=True)
  (max_pool_2d_2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  (conv3): Conv2d(192, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
  (relu3): ReLU(inplace=True)
  (conv4): DepthConv(384, 256, kernel_size=(3, 3), alpha=8.3, dilation=(1, 1), stride=(1, 1), padding=(1, 1), bias=False)
  (relu4): ReLU(inplace=True)
  (conv5): DepthConv(256, 256, kernel_size=(3, 3), alpha=8.3, dilation=(1, 1), stride=(1, 1), padding=(1, 1), bias=False)
  (relu5): ReLU(inplace=True)
  (max_pool_2d_3): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  (depth_down_sampler): AvgPool2d(kernel_size=3, stride=2, padding=0)
)
epoch 0
iteration: 50, loss: 2.4984664916992188
iteration: 100, loss: 2.5783092975616455
iteration: 150, loss: 2.1314480304718018
iteration: 200, loss: 2.2680246829986572
iteration: 250, loss: 2.261584997177124
iteration: 300, loss: 2.088391065597534
iteration: 350, loss: 3.297584056854248
iteration: 400, loss: 2.0461442470550537
iteration: 450, loss: 2.713400363922119
iteration: 500, loss: 2.3872320652008057
iteration: 550, loss: 2.1088271141052246
iteration: 600, loss: 1.5940719842910767
iteration: 650, loss: 1.6127140522003174
iteration: 700, loss: 2.3807473182678223
iteration: 750, loss: 2.0930113792419434
iteration: 800, loss: 1.4852373600006104
iteration: 850, loss: 2.1269845962524414
iteration: 900, loss: 2.012885570526123
iteration: 950, loss: 2.1428167819976807
iteration: 1000, loss: 2.0099036693573
iteration: 1050, loss: 1.4213005304336548
iteration: 1100, loss: 2.0859057903289795
iteration: 1150, loss: 1.7439123392105103
iteration: 1200, loss: 2.3220088481903076
iteration: 1250, loss: 2.511244297027588
iteration: 1300, loss: 1.680772066116333
epoch 0, loss: 2.1626752465427654
epoch 1
iteration: 1350, loss: 2.039745807647705
iteration: 1400, loss: 2.1197519302368164
iteration: 1450, loss: 1.714643120765686
iteration: 1500, loss: 1.8029725551605225
iteration: 1550, loss: 2.1277387142181396
iteration: 1600, loss: 2.0898783206939697
iteration: 1650, loss: 2.7556161880493164
iteration: 1700, loss: 2.770766258239746
iteration: 1750, loss: 2.1300551891326904
iteration: 1800, loss: 1.9278279542922974
iteration: 1850, loss: 1.881650686264038
iteration: 1900, loss: 2.094724178314209
iteration: 1950, loss: 1.9706355333328247
iteration: 2000, loss: 1.8439713716506958
iteration: 2050, loss: 2.2182812690734863
iteration: 2100, loss: 1.7270976305007935
iteration: 2150, loss: 2.5061283111572266
